feature,03/31/2001,06/30/2001,09/30/2001,12/31/2001,03/31/2002,06/30/2002,09/30/2002,12/31/2002,03/31/2003,06/30/2003,09/30/2003,12/31/2003,03/31/2004,06/30/2004,09/30/2004,12/31/2004,03/31/2005,06/30/2005,09/30/2005,12/31/2005,03/31/2006,06/30/2006,09/30/2006,12/31/2006,03/31/2007,06/30/2007,09/30/2007,12/31/2007,03/31/2008,06/30/2008,09/30/2008,12/31/2008,03/31/2009,06/30/2009,09/30/2009,12/31/2009,03/31/2010,06/30/2010,09/30/2010,12/31/2010,03/31/2011,06/30/2011,09/30/2011,12/31/2011,03/31/2012,06/30/2012,09/30/2012,12/31/2012,03/31/2013,06/30/2013,09/30/2013,12/31/2013,03/31/2014,06/30/2014,09/30/2014,12/31/2014,03/31/2015,06/30/2015,09/30/2015,12/31/2015,03/31/2016,06/30/2016,09/30/2016,12/31/2016,03/31/2017,06/30/2017,09/30/2017,12/31/2017,03/31/2018,06/30/2018,09/30/2018,12/31/2018,03/31/2019,06/30/2019,09/30/2019,12/31/2019,03/31/2020,06/30/2020,09/30/2020,12/31/2020,03/31/2021,06/30/2021,09/30/2021,12/31/2021,03/31/2022,06/30/2022,09/30/2022,12/31/2022,03/31/2023,06/30/2023,09/30/2023,12/31/2023,03/31/2024,06/30/2024,09/30/2024,12/31/2024,03/31/2025,06/30/2025,09/30/2025
RIAD4652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,25000.0,9000.0,21000.0,21000.0,27000.0,7000.0,7000.0,7000.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCONB550,463156.0,425680.0,525840.0,1786829.0,581473.0,556773.0,557580.0,1748146.0,566730.0,565523.0,530529.0,1534939.0,531855.0,626316.0,669902.0,1645229.0,1543992.0,1389946.0,2808910.0,5527333.0,7511305.0,8585139.0,10436020.0,16320985.0,19795000.0,19236000.0,21123000.0,26735000.0,29418000.0,29282000.0,28442000.0,45956000.0,53443000.0,55487000.0,55428000.0,55214000.0,56952000.0,54208000.0,54184000.0,55993000.0,55720000.0,57541000.0,53553000.0,53770000.0,54380000.0,55661000.0,57338000.0,65730000.0,63563000.0,64909000.0,81941000.0,88094000.0,93737000.0,94652000.0,96080000.0,100979000.0,102610000.0,102909000.0,105075000.0,109389000.0,110836000.0,104072000.0,101013000.0,104279000.0,101189000.0,90123000.0,93806000.0,96863000.0,97893000.0,106354000.0,107240000.0,113653000.0,106358000.0,99077000.0,98236000.0,101555000.0,118233000.0,119978000.0,120714000.0,123300000.0,118243000.0,118844000.0,121368000.0,125885000.0,128067000.0,122046000.0,18447000.0,27740000.0,33820000.0,39258000.0,40710000.0,39829000.0,39718000.0,42535000.0,45080000.0,44928000.0,47298000.0,53366000.0,59556000.0
RIAD4460,0.0,0.0,0.0,135000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,100000.0,100000.0,0.0,75000.0,75000.0,75000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800000.0,800000.0,800000.0,0.0,0.0,1900000.0,1900000.0,0.0,0.0,0.0,0.0,0.0,1123000.0,1123000.0,2619000.0,0.0,1534000.0,1534000.0,2945000.0,0.0,490000.0,490000.0,1630000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2225000.0,2225000.0,3225000.0,0.0,1100000.0,1100000.0,4547000.0,0.0,0.0,0.0
RCON3485,55941.0,51760.0,44333.0,63199.0,59765.0,47178.0,50288.0,61270.0,73318.0,58386.0,54864.0,73416.0,58840.0,52300.0,46809.0,60094.0,53338.0,54123.0,52566.0,82822.0,136714.0,160754.0,181128.0,233824.0,251000.0,275000.0,296000.0,382000.0,463000.0,490000.0,507000.0,529000.0,619000.0,716000.0,717000.0,745000.0,852000.0,818000.0,799000.0,889000.0,988000.0,953000.0,951000.0,926000.0,948000.0,1009000.0,942000.0,1073000.0,1160000.0,1168000.0,1741000.0,1589000.0,1745000.0,1842000.0,1965000.0,3012000.0,3039000.0,3104000.0,3242000.0,3278000.0,3359000.0,3355000.0,2244000.0,2301000.0,2223000.0,2283000.0,2557000.0,3039000.0,2937000.0,2705000.0,3596000.0,4434000.0,4273000.0,6189000.0,9305000.0,10180000.0,14417000.0,18027000.0,16923000.0,17247000.0,17109000.0,15367000.0,14357000.0,14570000.0,26657000.0,35589000.0,112704000.0,143471000.0,141681000.0,129538000.0,137568000.0,133026000.0,136302000.0,129662000.0,131014000.0,137592000.0,141394000.0,141476000.0,142468000.0
RCONB563,527123.0,468034.0,451596.0,534422.0,620760.0,470966.0,456044.0,516281.0,614319.0,470578.0,464976.0,583752.0,603883.0,523774.0,498074.0,971624.0,786400.0,603280.0,888842.0,2559730.0,6712204.0,8104313.0,8850968.0,11155221.0,13729000.0,15256000.0,16340000.0,21481000.0,27066000.0,29240000.0,31479000.0,34482000.0,41454000.0,47661000.0,49315000.0,49428000.0,51506000.0,50951000.0,49644000.0,50629000.0,52663000.0,53827000.0,54415000.0,50702000.0,52253000.0,52988000.0,55868000.0,57285000.0,62981000.0,61244000.0,75835000.0,83368000.0,91470000.0,94358000.0,97511000.0,102694000.0,107087000.0,106674000.0,108606000.0,109755000.0,115324000.0,111123000.0,106727000.0,104697000.0,105548000.0,96626000.0,91570000.0,89001000.0,88061000.0,84146000.0,87952000.0,87817000.0,87779000.0,79274000.0,76611000.0,76147000.0,78459000.0,95659000.0,98104000.0,104577000.0,111069000.0,112143000.0,115751000.0,119399000.0,127626000.0,124942000.0,42817000.0,6421000.0,7323000.0,6472000.0,5616000.0,5595000.0,5608000.0,5573000.0,5726000.0,6042000.0,6651000.0,7095000.0,7697000.0
RIAD4020,140.0,159.0,512.0,875.0,226.0,481.0,772.0,1032.0,540.0,937.0,1387.0,1815.0,440.0,866.0,1513.0,2086.0,1970.0,4747.0,7821.0,11226.0,18314.0,29227.0,53374.0,120330.0,102000.0,164000.0,265000.0,363000.0,102000.0,183000.0,284000.0,304000.0,7000.0,10000.0,11000.0,23000.0,6000.0,13000.0,22000.0,30000.0,12000.0,29000.0,49000.0,71000.0,23000.0,43000.0,61000.0,77000.0,16000.0,30000.0,42000.0,52000.0,10000.0,20000.0,34000.0,52000.0,18000.0,38000.0,56000.0,74000.0,17000.0,33000.0,52000.0,73000.0,21000.0,48000.0,81000.0,117000.0,42000.0,107000.0,162000.0,245000.0,75000.0,121000.0,164000.0,197000.0,38000.0,59000.0,80000.0,101000.0,20000.0,38000.0,55000.0,71000.0,18000.0,43000.0,83000.0,139000.0,62000.0,137000.0,221000.0,337000.0,179000.0,327000.0,514000.0,663000.0,138000.0,258000.0,369000.0
RCON5370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11000.0,41000.0,105000.0,207000.0,372000.0,340000.0,324000.0,124000.0,100000.0,61000.0,33000.0,4000.0,4000.0,1000.0,2000.0,0.0,0.0,0.0,4000.0,104000.0,220000.0,235000.0,198000.0,152000.0,107000.0,79000.0,111000.0,211000.0,211000.0,378000.0,64000.0
RIAD8757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539.0,842.0,969.0,1057.0,618.0,905.0,1202.0,-1383.0,-4000.0,-14000.0,-62000.0,-574000.0,1000.0,0.0,0.0,-21000.0,-1000.0,-23000.0,-143000.0,-176000.0,-101000.0,-115000.0,-132000.0,-130000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13000.0,-9000.0,-21000.0,-28000.0,6000.0,14000.0,-5000.0,-14000.0,-14000.0,-14000.0,0.0,0.0,0.0,0.0,0.0,3000.0,4000.0,4000.0,-1000.0,0.0,1000.0,1000.0,0.0,0.0,0.0,0.0,-1000.0,2000.0,4000.0,4000.0,0.0,-1000.0,-2000.0,-1000.0,-1000.0,0.0,6000.0,5000.0,0.0,0.0,-1000.0
RIAD4646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9000.0,9000.0,9000.0,4000.0,27000.0,31000.0,43000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34000.0,34000.0,0.0,0.0,0.0
RCON2210,794.0,799.0,458.0,318.0,351.0,307.0,260.0,198.0,176.0,127.0,114.0,68.0,214.0,38.0,39.0,23.0,113.0,12.0,2.0,6.0,3.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,909000.0,868000.0,1035000.0,1036000.0,973000.0,1425000.0,1115000.0,1081000.0,1348000.0,1533000.0,1590000.0,1597000.0,5516000.0,7994000.0,7320000.0,7692000.0,8850000.0,10263000.0,8712000.0,13001000.0,9632000.0,8708000.0,10251000.0,9909000.0,11892000.0,13254000.0,17630000.0,11415000.0,12523000.0,14122000.0,10868000.0,13501000.0,17614000.0,23751000.0,38219000.0,27747000.0,29830000.0,32134000.0,42345000.0,33366000.0,34235000.0,38135000.0,51917000.0,47526000.0,149661000.0,149616000.0,145456000.0,136536000.0,135830000.0,136078000.0,136201000.0,129664000.0,135077000.0,142165000.0,139791000.0,139537000.0,142046000.0
RCON6636,532040.0,500037.0,583900.0,2044643.0,654771.0,624298.0,629162.0,1993961.0,648059.0,643910.0,610702.0,1781910.0,606174.0,699175.0,734204.0,1955203.0,1619797.0,1469274.0,2888806.0,5659427.0,7702473.0,8781147.0,10667309.0,16555418.0,20037000.0,19535000.0,21559000.0,27151000.0,29866000.0,29771000.0,29033000.0,46454000.0,54102000.0,56232000.0,56311000.0,56010000.0,57746000.0,55184000.0,54956000.0,56849000.0,56409000.0,58248000.0,54329000.0,53336000.0,54064000.0,55149000.0,56861000.0,65922000.0,64340000.0,65650000.0,83116000.0,89386000.0,95055000.0,95978000.0,101338000.0,108866000.0,109581000.0,110257000.0,112078000.0,117254000.0,118109000.0,111630000.0,105186000.0,108907000.0,105929000.0,94507000.0,98230000.0,101809000.0,102183000.0,110829000.0,112726000.0,120872000.0,113089000.0,107750000.0,108366000.0,113312000.0,137665000.0,138178000.0,137101000.0,144672000.0,138804000.0,136780000.0,138463000.0,145680000.0,162734000.0,162923000.0,159532000.0,171040000.0,168514000.0,167513000.0,174982000.0,174156000.0,174167000.0,170616000.0,178472000.0,185549000.0,185467000.0,191091000.0,199472000.0
RIAD4415,-135000.0,-135000.0,1265000.0,1400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200000.0,900000.0,900000.0,0.0,0.0,0.0,350000.0,400000.0,400000.0,400000.0,3165000.0,0.0,125000.0,147000.0,1165000.0,164000.0,196000.0,233000.0,269000.0,32000.0,53000.0,70000.0,133000.0,41000.0,84000.0,151000.0,186000.0,58000.0,81000.0,103000.0,158000.0,26000.0,52000.0,80000.0,109000.0,36000.0,73000.0,86000.0,86000.0,0.0,0.0,0.0,0.0,0.0,0.0,-375000.0,-375000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIAD4093,2801.0,3190.0,3698.0,5253.0,4201.0,12749.0,17568.0,28483.0,5258.0,9998.0,14401.0,22244.0,5195.0,8646.0,13563.0,24134.0,6220.0,7094.0,11158.0,15918.0,4173.0,8632.0,13347.0,20374.0,8000.0,20000.0,31000.0,47000.0,16000.0,31000.0,45000.0,99000.0,38000.0,97000.0,132000.0,172000.0,38000.0,79000.0,115000.0,154000.0,35000.0,73000.0,139000.0,300000.0,80000.0,165000.0,236000.0,345000.0,85000.0,169000.0,263000.0,360000.0,98000.0,201000.0,270000.0,387000.0,122000.0,231000.0,386000.0,540000.0,145000.0,279000.0,423000.0,570000.0,155000.0,298000.0,425000.0,551000.0,139000.0,267000.0,403000.0,545000.0,143000.0,280000.0,420000.0,562000.0,210000.0,374000.0,530000.0,718000.0,179000.0,358000.0,554000.0,787000.0,263000.0,521000.0,793000.0,1077000.0,269000.0,565000.0,843000.0,1235000.0,293000.0,578000.0,845000.0,1204000.0,346000.0,697000.0,1103000.0
RIAD4300,4182.0,3616.0,17901.0,26856.0,9627.0,2706.0,-7649.0,33760.0,24211.0,49373.0,68318.0,96864.0,7161.0,26692.0,54009.0,88223.0,19413.0,38352.0,69049.0,106450.0,48255.0,96195.0,179243.0,266947.0,91000.0,195000.0,148000.0,-23000.0,-100000.0,153000.0,144000.0,-529000.0,208000.0,201000.0,378000.0,399000.0,87000.0,183000.0,323000.0,445000.0,153000.0,350000.0,367000.0,512000.0,238000.0,449000.0,701000.0,1085000.0,204000.0,486000.0,699000.0,955000.0,200000.0,474000.0,795000.0,1172000.0,422000.0,881000.0,1302000.0,1784000.0,411000.0,1006000.0,1522000.0,2084000.0,483000.0,1088000.0,1605000.0,2060000.0,668000.0,1432000.0,2164000.0,2911000.0,787000.0,1533000.0,2198000.0,2932000.0,212000.0,824000.0,1358000.0,1980000.0,752000.0,1333000.0,1941000.0,2538000.0,687000.0,1602000.0,2567000.0,3621000.0,1171000.0,2467000.0,3534000.0,4518000.0,1260000.0,2471000.0,3563000.0,4709000.0,1116000.0,2284000.0,3368000.0
RCON2107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77000.0,105000.0,107000.0,106000.0,109000.0,112000.0,112000.0,90000.0,91000.0,90000.0,102000.0,102000.0,102000.0,100000.0,100000.0,103000.0,103000.0,103000.0,103000.0,104000.0,104000.0,63000.0,63000.0,134000.0,297000.0,267000.0,33000.0,33000.0,33000.0,33000.0,6000.0,6000.0,5000.0,4000.0,4000.0,3000.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIAD4074,3434.0,4543.0,25243.0,40729.0,15768.0,27010.0,50789.0,68167.0,8658.0,21831.0,27421.0,38152.0,13219.0,24798.0,38298.0,57433.0,20927.0,44816.0,73533.0,109162.0,53606.0,128186.0,226782.0,325655.0,110000.0,235000.0,369000.0,543000.0,157000.0,295000.0,406000.0,511000.0,22000.0,40000.0,48000.0,56000.0,41000.0,98000.0,156000.0,228000.0,75000.0,165000.0,252000.0,342000.0,95000.0,173000.0,260000.0,370000.0,110000.0,258000.0,421000.0,612000.0,207000.0,455000.0,765000.0,1105000.0,382000.0,823000.0,1375000.0,1941000.0,599000.0,1187000.0,1827000.0,2545000.0,710000.0,1438000.0,2190000.0,2993000.0,821000.0,1660000.0,2482000.0,3318000.0,814000.0,1597000.0,2384000.0,3179000.0,663000.0,1413000.0,2064000.0,2764000.0,769000.0,1451000.0,2147000.0,2871000.0,809000.0,1820000.0,3000000.0,4200000.0,1277000.0,2616000.0,4083000.0,5330000.0,1259000.0,2570000.0,3843000.0,5046000.0,1109000.0,2278000.0,3425000.0
RCON0090,6.0,804.0,964.0,1658.0,2094.0,1448.0,3247.0,1955.0,3712.0,2877.0,3748.0,1820.0,2773.0,1587.0,823.0,1170.0,1950.0,889.0,991.0,10667.0,11543.0,14208.0,16184.0,18787.0,26000.0,22000.0,28000.0,29000.0,44000.0,40000.0,51000.0,30000000.0,30000000.0,14423000.0,10095000.0,12441000.0,16170000.0,11653000.0,9061000.0,17844000.0,19128000.0,20047000.0,15353000.0,12193000.0,12920000.0,11427000.0,4862000.0,12558000.0,10336000.0,12103000.0,23400000.0,18620000.0,22088000.0,12949000.0,18436000.0,17426000.0,16294000.0,17360000.0,23806000.0,23924000.0,24211000.0,23955000.0,9907000.0,18383000.0,17480000.0,13206000.0,18226000.0,17097000.0,19228000.0,12547000.0,17374000.0,14994000.0,11943000.0,8736000.0,11321000.0,17694000.0,27620000.0,15510000.0,18106000.0,17073000.0,25092000.0,26613000.0,21463000.0,30071000.0,27420000.0,15370000.0,19907000.0,28440000.0,25388000.0,22470000.0,31560000.0,11823000.0,18122000.0,10914000.0,13225000.0,19686000.0,9299000.0,11826000.0,11958000.0
RIAD4010,915.0,1063.0,14170.0,23782.0,16269.0,31040.0,57525.0,73165.0,8426.0,22928.0,30782.0,44752.0,19349.0,36528.0,56387.0,88915.0,38659.0,82782.0,143902.0,220521.0,100834.0,234585.0,391241.0,556984.0,150000.0,287000.0,425000.0,664000.0,248000.0,442000.0,582000.0,777000.0,130000.0,231000.0,326000.0,397000.0,71000.0,138000.0,206000.0,272000.0,71000.0,160000.0,262000.0,360000.0,104000.0,211000.0,332000.0,463000.0,124000.0,254000.0,403000.0,564000.0,163000.0,372000.0,642000.0,948000.0,318000.0,672000.0,1049000.0,1425000.0,390000.0,770000.0,1156000.0,1551000.0,405000.0,837000.0,1307000.0,1805000.0,521000.0,1121000.0,1745000.0,2375000.0,637000.0,1283000.0,1922000.0,2547000.0,584000.0,1084000.0,1521000.0,1949000.0,428000.0,871000.0,1314000.0,1765000.0,461000.0,1024000.0,1825000.0,2901000.0,1211000.0,2568000.0,4007000.0,5462000.0,1437000.0,2929000.0,4481000.0,5906000.0,1411000.0,2879000.0,4381000.0
RIAD3217,201987.0,201987.0,201987.0,201987.0,1493843.0,1493843.0,1493843.0,1493843.0,1527603.0,1527603.0,1527603.0,1527603.0,1624438.0,1624438.0,1624438.0,1624438.0,1612720.0,1612720.0,1612720.0,1612720.0,1644099.0,1644099.0,1644099.0,1644099.0,2811000.0,2811000.0,2811000.0,2811000.0,3149000.0,3149000.0,3149000.0,3149000.0,5785000.0,5785000.0,5785000.0,5785000.0,7349000.0,7349000.0,7349000.0,7349000.0,8100000.0,8100000.0,8100000.0,8100000.0,8833000.0,8833000.0,8833000.0,8833000.0,10133000.0,10133000.0,10133000.0,10133000.0,10831000.0,10831000.0,10831000.0,10831000.0,12313000.0,12313000.0,12313000.0,12313000.0,13187000.0,13187000.0,13187000.0,13187000.0,13261000.0,13261000.0,13261000.0,13261000.0,15129000.0,15129000.0,15129000.0,15129000.0,15223000.0,15223000.0,15223000.0,15223000.0,15904000.0,15904000.0,15904000.0,15904000.0,17135000.0,17135000.0,17135000.0,17135000.0,18890000.0,18890000.0,18890000.0,18890000.0,19977000.0,19977000.0,19977000.0,19977000.0,21872000.0,21872000.0,21872000.0,21872000.0,22090000.0,22090000.0,22090000.0
