feature,03/31/2001,06/30/2001,09/30/2001,12/31/2001,03/31/2002,06/30/2002,09/30/2002,12/31/2002,03/31/2003,06/30/2003,09/30/2003,12/31/2003,03/31/2004,06/30/2004,09/30/2004,12/31/2004,03/31/2005,06/30/2005,09/30/2005,12/31/2005,03/31/2006,06/30/2006,09/30/2006,12/31/2006,03/31/2007,06/30/2007,09/30/2007,12/31/2007,03/31/2008,06/30/2008,09/30/2008,12/31/2008,03/31/2009,06/30/2009,09/30/2009,12/31/2009,03/31/2010,06/30/2010,09/30/2010,12/31/2010,03/31/2011,06/30/2011,09/30/2011,12/31/2011,03/31/2012,06/30/2012,09/30/2012,12/31/2012,03/31/2013,06/30/2013,09/30/2013,12/31/2013,03/31/2014,06/30/2014,09/30/2014,12/31/2014,03/31/2015,06/30/2015,09/30/2015,12/31/2015,03/31/2016,06/30/2016,09/30/2016,12/31/2016,03/31/2017,06/30/2017,09/30/2017,12/31/2017,03/31/2018,06/30/2018,09/30/2018,12/31/2018,03/31/2019,06/30/2019,09/30/2019,12/31/2019,03/31/2020,06/30/2020,09/30/2020,12/31/2020,03/31/2021,06/30/2021,09/30/2021,12/31/2021,03/31/2022,06/30/2022,09/30/2022,12/31/2022,03/31/2023,06/30/2023,09/30/2023,12/31/2023,03/31/2024,06/30/2024,09/30/2024,12/31/2024,03/31/2025,06/30/2025,09/30/2025
RIAD4507,2.0,4.0,4.0,8.0,2.0,7.0,19.0,31.0,15.0,34.0,57.0,86.0,34.0,75.0,124.0,175.0,52.0,108.0,166.0,228.0,64.0,136.0,230.0,356.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCON3387,521.0,607.0,792239.0,566834.0,479925.0,302218.0,197795.0,222185.0,289752.0,495825.0,614536.0,661754.0,880889.0,388806.0,523548.0,1028770.0,1368221.0,1528858.0,1450399.0,1762193.0,2177088.0,2596849.0,3531535.0,4098372.0,3791000.0,3680000.0,4354000.0,8572000.0,10646000.0,9718000.0,7790000.0,10103000.0,9593000.0,9627000.0,10151000.0,9228000.0,8317000.0,7232000.0,6812000.0,6600000.0,6731000.0,5964000.0,6107000.0,6553000.0,7153000.0,7332000.0,8356000.0,8458000.0,7855000.0,7621000.0,8235000.0,8063000.0,8931000.0,10108000.0,10833000.0,11537000.0,12297000.0,12888000.0,13140000.0,13568000.0,13256000.0,12561000.0,11817000.0,10610000.0,9579000.0,8708000.0,8294000.0,8590000.0,7989000.0,8248000.0,8678000.0,9181000.0,9395000.0,8513000.0,8290000.0,7909000.0,9277000.0,13936000.0,10337000.0,8114000.0,7273000.0,6862000.0,7833000.0,7672000.0,7112000.0,7285000.0,6534000.0,6395000.0,6717000.0,7348000.0,7010000.0,7065000.0,7911000.0,7080000.0,6627000.0,5779000.0,4777000.0,4904000.0,3940000.0
RCONB549,69678.0,75156.0,58518.0,258132.0,73649.0,67832.0,71842.0,246013.0,81505.0,78514.0,80287.0,247039.0,74533.0,72897.0,64341.0,309997.0,75918.0,79340.0,79898.0,132100.0,191171.0,196064.0,231289.0,234433.0,242000.0,299000.0,436000.0,416000.0,448000.0,489000.0,591000.0,498000.0,659000.0,745000.0,883000.0,796000.0,794000.0,976000.0,772000.0,927000.0,970000.0,988000.0,1057000.0,1006000.0,1116000.0,1109000.0,1023000.0,1495000.0,1197000.0,1159000.0,1593000.0,1711000.0,1702000.0,1710000.0,5642000.0,8296000.0,7388000.0,7743000.0,8907000.0,10263000.0,8712000.0,13001000.0,9632000.0,8708000.0,10251000.0,9909000.0,11892000.0,13254000.0,17630000.0,11415000.0,12523000.0,14122000.0,10868000.0,13501000.0,17614000.0,23751000.0,38219000.0,27747000.0,29830000.0,32134000.0,42345000.0,33366000.0,34235000.0,38135000.0,51917000.0,47526000.0,149661000.0,149616000.0,145456000.0,136536000.0,135830000.0,136078000.0,136201000.0,129664000.0,135077000.0,142165000.0,139791000.0,139537000.0,142046000.0
RIAD4079,7149.0,5496.0,8428.0,11245.0,3619.0,-7730.0,-43637.0,16699.0,37438.0,70987.0,101087.0,143581.0,3786.0,27771.0,65410.0,112627.0,17358.0,25650.0,51191.0,78589.0,30452.0,44315.0,84396.0,137650.0,50000.0,111000.0,-73000.0,-456000.0,-301000.0,-13000.0,-115000.0,-1217000.0,451000.0,494000.0,833000.0,917000.0,150000.0,292000.0,478000.0,653000.0,204000.0,400000.0,319000.0,648000.0,393000.0,759000.0,1157000.0,1771000.0,324000.0,709000.0,1023000.0,1348000.0,219000.0,536000.0,824000.0,1277000.0,431000.0,816000.0,1099000.0,1499000.0,239000.0,720000.0,1028000.0,1366000.0,248000.0,619000.0,800000.0,1039000.0,219000.0,489000.0,762000.0,1023000.0,294000.0,598000.0,820000.0,1129000.0,-51000.0,319000.0,569000.0,817000.0,240000.0,502000.0,802000.0,1093000.0,317000.0,770000.0,1098000.0,1609000.0,607000.0,1339000.0,1642000.0,2139000.0,633000.0,1225000.0,1695000.0,2472000.0,751000.0,1568000.0,2244000.0
RCON0010,3759.0,1096.0,1515.0,2097.0,2232.0,2619.0,3580.0,2063.0,30615.0,7117.0,4660.0,3261.0,4826.0,2940.0,12695.0,8080.0,7831.0,15705.0,1832.0,15150.0,21498.0,23037.0,75229.0,28757.0,46000.0,89000.0,59000.0,92000.0,96000.0,142000.0,84000.0,30093000.0,30018000.0,14475000.0,10148000.0,12546000.0,16286000.0,11768000.0,9114000.0,17887000.0,19230000.0,20115000.0,15390000.0,12233000.0,12970000.0,11471000.0,4953000.0,12672000.0,10383000.0,12195000.0,23508000.0,18776000.0,22205000.0,13092000.0,18518000.0,17514000.0,16444000.0,17573000.0,23971000.0,24033000.0,24352000.0,24082000.0,10030000.0,18432000.0,17588000.0,13380000.0,18319000.0,17118000.0,19244000.0,12557000.0,17417000.0,14999000.0,11956000.0,8747000.0,11340000.0,17708000.0,27643000.0,15542000.0,18170000.0,17084000.0,25130000.0,26645000.0,21484000.0,30099000.0,27470000.0,15392000.0,19926000.0,28457000.0,25501000.0,22493000.0,31628000.0,11859000.0,18166000.0,10954000.0,13256000.0,19766000.0,9363000.0,12071000.0,12004000.0
RIADB485,809.0,854.0,856.0,856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIADB515,38.0,56.0,68.0,71.0,4.0,6.0,8.0,9.0,9.0,22.0,23.0,23.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIAD4340,4182.0,3616.0,17901.0,26856.0,9627.0,2706.0,-7649.0,33760.0,24211.0,49373.0,68318.0,96864.0,7161.0,26692.0,54009.0,88223.0,19413.0,38352.0,69049.0,106450.0,48255.0,96195.0,179243.0,266947.0,91000.0,195000.0,148000.0,-23000.0,-100000.0,153000.0,144000.0,-529000.0,208000.0,201000.0,378000.0,399000.0,87000.0,183000.0,323000.0,445000.0,153000.0,350000.0,367000.0,512000.0,238000.0,449000.0,701000.0,1085000.0,204000.0,486000.0,699000.0,955000.0,200000.0,474000.0,795000.0,1172000.0,422000.0,881000.0,1302000.0,1784000.0,411000.0,1006000.0,1522000.0,2084000.0,483000.0,1088000.0,1757000.0,2212000.0,668000.0,1432000.0,2164000.0,2911000.0,787000.0,1533000.0,2198000.0,2932000.0,212000.0,824000.0,1358000.0,1980000.0,752000.0,1333000.0,1941000.0,2538000.0,687000.0,1602000.0,2567000.0,3621000.0,1171000.0,2467000.0,3534000.0,4518000.0,1260000.0,2471000.0,3563000.0,4709000.0,1116000.0,2284000.0,3368000.0
RCONA564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496.0,555688.0,319122.0,83697.0,147857.0,63000.0,30000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,2000.0,1000.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11000.0,41000.0,105000.0,207000.0,372000.0,340000.0,324000.0,125000.0,100000.0,61000.0,32000.0,225000.0,4000.0,1000.0,2000.0,0.0,0.0,0.0,4000.0,104000.0,220000.0,235000.0,198000.0,152000.0,107000.0,79000.0,112000.0,135000.0,137000.0,153000.0,64000.0
RIAD4302,2592.0,2241.0,11092.0,18876.0,5121.0,1806.0,-5108.0,17267.0,16625.0,33471.0,45814.0,62650.0,4649.0,17231.0,36136.0,57704.0,12653.0,25021.0,44744.0,69807.0,31630.0,65942.0,117579.0,175610.0,61000.0,131000.0,98000.0,-15000.0,-63000.0,98000.0,93000.0,-328000.0,142000.0,140000.0,255000.0,258000.0,58000.0,121000.0,213000.0,300000.0,103000.0,236000.0,256000.0,379000.0,169000.0,324000.0,503000.0,753000.0,138000.0,332000.0,478000.0,646000.0,142000.0,330000.0,556000.0,842000.0,264000.0,533000.0,801000.0,1094000.0,243000.0,591000.0,892000.0,1223000.0,301000.0,655000.0,960000.0,1443000.0,219000.0,436000.0,674000.0,873000.0,167000.0,401000.0,608000.0,794000.0,68000.0,272000.0,441000.0,608000.0,226000.0,394000.0,586000.0,764000.0,207000.0,475000.0,770000.0,1081000.0,349000.0,744000.0,1069000.0,1404000.0,392000.0,761000.0,1101000.0,1526000.0,351000.0,716000.0,1055000.0
RIAD4115,0.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,1.0,3.0,6.0,14.0,1.0,4.0,6.0,11.0,1.0,6.0,19.0,54.0,16.0,33.0,72.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,19000.0,38000.0,47000.0,56000.0,12000.0,20000.0,27000.0,33000.0,13000.0,25000.0,37000.0,44000.0,8000.0,16000.0,21000.0,26000.0,7000.0,14000.0,28000.0,43000.0,15000.0,27000.0,36000.0,48000.0,9000.0,18000.0,30000.0,47000.0,29000.0,58000.0,81000.0,102000.0,36000.0,76000.0,142000.0,200000.0,68000.0,143000.0,260000.0,373000.0,93000.0,174000.0,245000.0,301000.0,51000.0,57000.0,61000.0,66000.0,5000.0,12000.0,25000.0,35000.0,14000.0,56000.0,165000.0,380000.0,300000.0,605000.0,1008000.0,1360000.0,313000.0,514000.0,690000.0,930000.0,189000.0,364000.0,520000.0
RCON6631,794.0,799.0,458.0,318.0,351.0,307.0,260.0,198.0,176.0,127.0,114.0,68.0,214.0,38.0,39.0,23.0,113.0,12.0,2.0,6.0,3.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71000.0,281000.0,281000.0,281000.0,1440000.0,1432000.0,1621000.0,1500000.0,1303000.0,420000.0,418000.0,418000.0,419000.0,384000.0,384000.0,384000.0,409000.0,417000.0,395000.0,1904000.0,2398000.0,1439000.0,5443000.0,5459000.0,4080000.0,5511000.0,5525000.0,7468000.0,8308000.0,13340000.0,6940000.0,7037000.0,6903000.0,4137000.0,4828000.0,7484000.0,11994000.0,18787000.0,9547000.0,13443000.0,10762000.0,21784000.0,15430000.0,17140000.0,18340000.0,17250000.0,6649000.0,8576000.0,6316000.0,10762000.0,8281000.0,1558000.0,1751000.0,1752000.0,1583000.0,1685000.0,1544000.0,1622000.0,1812000.0,2130000.0
RIAD4150,10.0,7.0,11.0,12.0,10.0,9.0,12.0,13.0,14.0,14.0,15.0,15.0,16.0,18.0,20.0,23.0,23.0,23.0,23.0,23.0,24.0,32.0,31.0,34.0,54.0,73.0,73.0,75.0,71.0,76.0,76.0,72.0,74.0,79.0,84.0,108.0,117.0,130.0,123.0,117.0,117.0,231.0,219.0,215.0,203.0,179.0,167.0,173.0,169.0,171.0,175.0,224.0,233.0,254.0,263.0,265.0,306.0,309.0,311.0,302.0,324.0,318.0,333.0,331.0,335.0,344.0,285.0,283.0,283.0,290.0,303.0,313.0,310.0,303.0,305.0,309.0,281.0,279.0,296.0,304.0,296.0,299.0,302.0,301.0,305.0,293.0,321.0,330.0,343.0,332.0,315.0,309.0,306.0,290.0,281.0,281.0,271.0,268.0,270.0
RIADB522,2398.0,2398.0,2398.0,2398.0,24.0,24.0,24.0,24.0,5389.0,5389.0,5389.0,5389.0,5387.0,5387.0,5387.0,5387.0,5387.0,5387.0,5387.0,5387.0,1191.0,1191.0,1191.0,1191.0,2000.0,2000.0,2000.0,1000.0,5000.0,5000.0,5000.0,5000.0,20000.0,20000.0,20000.0,20000.0,19000.0,19000.0,19000.0,19000.0,1000.0,1000.0,1000.0,1000.0,5000.0,5000.0,5000.0,5000.0,37000.0,37000.0,37000.0,37000.0,77000.0,77000.0,77000.0,77000.0,94000.0,94000.0,94000.0,94000.0,149000.0,149000.0,149000.0,149000.0,145000.0,145000.0,145000.0,145000.0,153000.0,153000.0,153000.0,153000.0,159000.0,159000.0,159000.0,159000.0,238000.0,238000.0,238000.0,238000.0,505000.0,505000.0,505000.0,505000.0,400000.0,400000.0,400000.0,400000.0,468000.0,468000.0,468000.0,468000.0,654000.0,654000.0,654000.0,654000.0,546000.0,546000.0,546000.0
RIAD0093,6884.0,11619.0,15216.0,17677.0,1874.0,3456.0,5003.0,6478.0,1177.0,2172.0,2875.0,3644.0,795.0,1439.0,2374.0,4120.0,2601.0,5147.0,8152.0,20253.0,60620.0,141592.0,228778.0,343722.0,139000.0,286000.0,439000.0,629000.0,181000.0,313000.0,461000.0,551000.0,52000.0,131000.0,267000.0,396000.0,104000.0,178000.0,254000.0,329000.0,76000.0,151000.0,218000.0,295000.0,81000.0,177000.0,277000.0,385000.0,101000.0,183000.0,279000.0,382000.0,102000.0,210000.0,322000.0,445000.0,124000.0,249000.0,263000.0,279000.0,15000.0,23000.0,28000.0,32000.0,3000.0,7000.0,27000.0,52000.0,52000.0,137000.0,268000.0,417000.0,151000.0,289000.0,405000.0,484000.0,53000.0,61000.0,71000.0,79000.0,8000.0,15000.0,22000.0,25000.0,4000.0,11000.0,38000.0,91000.0,71000.0,139000.0,200000.0,261000.0,62000.0,123000.0,160000.0,210000.0,47000.0,98000.0,155000.0
RIAD5416,0.0,-1702.0,-3810.0,-6700.0,2405.0,-9686.0,-47118.0,-1540.0,17621.0,27802.0,29653.0,21057.0,-14574.0,-42268.0,-41370.0,-42584.0,-9578.0,-58646.0,-72073.0,-90309.0,-2350.0,-52733.0,-70903.0,-81876.0,22000.0,-10000.0,-219000.0,-416000.0,-167000.0,-393000.0,-488000.0,-548000.0,-43000.0,-72000.0,-115000.0,-177000.0,-2000.0,4000.0,4000.0,-1000.0,0.0,1000.0,7000.0,8000.0,9000.0,5000.0,10000.0,10000.0,1000.0,1000.0,2000.0,13000.0,3000.0,13000.0,-84000.0,-145000.0,15000.0,18000.0,-106000.0,-145000.0,-5000.0,46000.0,144000.0,168000.0,47000.0,78000.0,107000.0,125000.0,0.0,-3000.0,41000.0,-17000.0,57000.0,78000.0,83000.0,114000.0,-438000.0,-252000.0,-225000.0,-180000.0,21000.0,24000.0,43000.0,9000.0,-3000.0,-91000.0,-136000.0,-102000.0,48000.0,61000.0,85000.0,100000.0,39000.0,31000.0,11000.0,27000.0,7000.0,21000.0,26000.0
RCON2122,34312.0,5605.0,916988.0,842098.0,1530486.0,1710333.0,1510685.0,1633821.0,1496193.0,2129846.0,2196487.0,2323872.0,2934922.0,2235957.0,2957990.0,3672714.0,3566724.0,4515881.0,4841302.0,6712286.0,9039515.0,10914061.0,10890314.0,11483358.0,9106000.0,8076000.0,10059000.0,16736000.0,16063000.0,13798000.0,14239000.0,14837000.0,13338000.0,15234000.0,14778000.0,13454000.0,11979000.0,11611000.0,11673000.0,11673000.0,13039000.0,14328000.0,14369000.0,16182000.0,15734000.0,18151000.0,19201000.0,20429000.0,21065000.0,22449000.0,24697000.0,26155000.0,29542000.0,36912000.0,39938000.0,45460000.0,49491000.0,53609000.0,52969000.0,54421000.0,54243000.0,51864000.0,53062000.0,51321000.0,50184000.0,51099000.0,52373000.0,54758000.0,58344000.0,59441000.0,58809000.0,58131000.0,60456000.0,61864000.0,63539000.0,65857000.0,74205000.0,66870000.0,69261000.0,69395000.0,66931000.0,67630000.0,69133000.0,72302000.0,73945000.0,74952000.0,75849000.0,75669000.0,77940000.0,79939000.0,77829000.0,79621000.0,77122000.0,83045000.0,81846000.0,84961000.0,93585000.0,95359000.0,101821000.0
RIADB511,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,-11.0,-29.0,24.0,-34.0,83.0,59.0,-57.0,27.0,-56.0,-71.0,-147.0,-244.0,-58.0,-63.0,0.0,-2000.0,-54000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20000.0,117000.0,179000.0,37000.0,-36000.0,15000.0,95000.0,88000.0,-16000.0,26000.0,83000.0,29000.0,-25000.0,-355000.0,-320000.0,-415000.0,73000.0,221000.0,133000.0,201000.0,151000.0,-41000.0,21000.0,-196000.0,279000.0,395000.0,336000.0,-110000.0,63000.0,139000.0,153000.0,31000.0,-283000.0,-371000.0,-486000.0,-198000.0,281000.0,646000.0,755000.0,694000.0,718000.0,898000.0,867000.0,862000.0,-447000.0,-470000.0,-583000.0,-783000.0,-1250000.0,-1919000.0,-2752000.0,-2534000.0,330000.0,281000.0,-50000.0,602000.0,-45000.0,-9000.0,421000.0,56000.0,252000.0,274000.0,527000.0
RIAD3210,71169.0,70603.0,1484888.0,1493843.0,1503470.0,1496549.0,1486203.0,1527603.0,1551814.0,1576976.0,1595910.0,1624438.0,1531623.0,1551096.0,1578530.0,1612720.0,1632076.0,1576099.0,1606713.0,1644099.0,1692207.0,1940050.0,2723284.0,2810983.0,2913000.0,3015000.0,2916000.0,3149000.0,3449000.0,3702000.0,3693000.0,5785000.0,5993000.0,6111000.0,6310000.0,7349000.0,7580000.0,7845000.0,8084000.0,8100000.0,8249000.0,8518000.0,8632000.0,8833000.0,9096000.0,9392000.0,9768000.0,10133000.0,10370000.0,10345000.0,10615000.0,10831000.0,11130000.0,11578000.0,11839000.0,12313000.0,12922000.0,12426000.0,12922000.0,13187000.0,13877000.0,14588000.0,13145000.0,13261000.0,13807000.0,14488000.0,14796000.0,15129000.0,15514000.0,15067000.0,15684000.0,15223000.0,16291000.0,15868000.0,16642000.0,15904000.0,16853000.0,17155000.0,17658000.0,17135000.0,17440000.0,17998000.0,18493000.0,18890000.0,18327000.0,18573000.0,18705000.0,19977000.0,21478000.0,20500000.0,21236000.0,21872000.0,23087000.0,23234000.0,24756000.0,22090000.0,23458000.0,24648000.0,25985000.0
RIAD4073,7660.0,12979.0,24935.0,34094.0,7198.0,16042.0,23789.0,28163.0,5595.0,10628.0,15466.0,21948.0,8850.0,17346.0,27797.0,46055.0,23861.0,52104.0,94106.0,148981.0,84143.0,186687.0,301577.0,465464.0,220000.0,456000.0,705000.0,996000.0,270000.0,458000.0,635000.0,807000.0,161000.0,343000.0,570000.0,779000.0,162000.0,289000.0,421000.0,545000.0,117000.0,236000.0,354000.0,465000.0,119000.0,253000.0,390000.0,531000.0,129000.0,239000.0,361000.0,483000.0,113000.0,232000.0,355000.0,490000.0,137000.0,277000.0,303000.0,329000.0,22000.0,43000.0,57000.0,71000.0,10000.0,17000.0,75000.0,162000.0,140000.0,331000.0,587000.0,874000.0,362000.0,732000.0,1100000.0,1426000.0,303000.0,496000.0,657000.0,784000.0,111000.0,211000.0,296000.0,364000.0,56000.0,152000.0,458000.0,1121000.0,895000.0,2005000.0,3335000.0,4838000.0,1487000.0,3011000.0,4687000.0,6317000.0,1590000.0,3247000.0,4993000.0
RCON6810,455322.0,419432.0,453144.0,1664742.0,460355.0,432625.0,429237.0,1619689.0,438324.0,436905.0,414708.0,1420312.0,417344.0,404139.0,369421.0,1339760.0,538172.0,492020.0,455211.0,4675968.0,7090166.0,8225601.0,9332949.0,12423648.0,14276000.0,14995000.0,17847000.0,23607000.0,28215000.0,29140000.0,28371000.0,35950000.0,42754000.0,46303000.0,47622000.0,50210000.0,52124000.0,49682000.0,49092000.0,52386000.0,52857000.0,54696000.0,50747000.0,51669000.0,52400000.0,53696000.0,55396000.0,64245000.0,62121000.0,63484000.0,80530000.0,87909000.0,93737000.0,94652000.0,96080000.0,100979000.0,102610000.0,102909000.0,105075000.0,109264000.0,110189000.0,103977000.0,100953000.0,104216000.0,101095000.0,88755000.0,87195000.0,87986000.0,83834000.0,83831000.0,85726000.0,90619000.0,80856000.0,74666000.0,73718000.0,75526000.0,89119000.0,93196000.0,96823000.0,103104000.0,102940000.0,106073000.0,110400000.0,116989000.0,120921000.0,112722000.0,5505000.0,7298000.0,7229000.0,5491000.0,5587000.0,5692000.0,5751000.0,5588000.0,5844000.0,6348000.0,6806000.0,7236000.0,7875000.0
