feature,03/31/2001,06/30/2001,09/30/2001,12/31/2001,03/31/2002,06/30/2002,09/30/2002,12/31/2002,03/31/2003,06/30/2003,09/30/2003,12/31/2003,03/31/2004,06/30/2004,09/30/2004,12/31/2004,03/31/2005,06/30/2005,09/30/2005,12/31/2005,03/31/2006,06/30/2006,09/30/2006,12/31/2006,03/31/2007,06/30/2007,09/30/2007,12/31/2007,03/31/2008,06/30/2008,09/30/2008,12/31/2008,03/31/2009,06/30/2009,09/30/2009,12/31/2009,03/31/2010,06/30/2010,09/30/2010,12/31/2010,03/31/2011,06/30/2011,09/30/2011,12/31/2011,03/31/2012,06/30/2012,09/30/2012,12/31/2012,03/31/2013,06/30/2013,09/30/2013,12/31/2013,03/31/2014,06/30/2014,09/30/2014,12/31/2014,03/31/2015,06/30/2015,09/30/2015,12/31/2015,03/31/2016,06/30/2016,09/30/2016,12/31/2016,03/31/2017,06/30/2017,09/30/2017,12/31/2017,03/31/2018,06/30/2018,09/30/2018,12/31/2018,03/31/2019,06/30/2019,09/30/2019,12/31/2019,03/31/2020,06/30/2020,09/30/2020,12/31/2020,03/31/2021,06/30/2021,09/30/2021,12/31/2021,03/31/2022,06/30/2022,09/30/2022,12/31/2022,03/31/2023,06/30/2023,09/30/2023,12/31/2023,03/31/2024,06/30/2024,09/30/2024,12/31/2024,03/31/2025,06/30/2025,09/30/2025
RCON2215,69678.0,75156.0,58518.0,258132.0,73649.0,67832.0,71842.0,246013.0,81505.0,78514.0,80287.0,247039.0,74533.0,72897.0,64341.0,309997.0,75918.0,79340.0,79898.0,132100.0,191171.0,196064.0,231289.0,234433.0,242000.0,299000.0,436000.0,416000.0,448000.0,489000.0,591000.0,498000.0,659000.0,745000.0,883000.0,796000.0,794000.0,976000.0,772000.0,927000.0,970000.0,988000.0,1057000.0,1006000.0,1116000.0,1109000.0,1023000.0,1495000.0,1197000.0,1159000.0,1593000.0,1711000.0,1702000.0,1710000.0,5642000.0,8296000.0,7388000.0,7743000.0,8907000.0,10263000.0,8712000.0,13001000.0,9632000.0,8708000.0,10251000.0,9909000.0,11892000.0,13254000.0,17630000.0,11415000.0,12523000.0,14122000.0,10868000.0,13501000.0,17614000.0,23751000.0,38219000.0,27747000.0,29830000.0,32134000.0,42345000.0,33366000.0,34235000.0,38135000.0,51917000.0,47526000.0,149661000.0,149616000.0,145456000.0,136536000.0,135830000.0,136078000.0,136201000.0,129664000.0,135077000.0,142165000.0,139791000.0,139537000.0,142046000.0
RCONA565,323.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0,301.0,109.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,1000.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIAD8758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,9000.0,95000.0,227000.0,37000.0,106000.0,168000.0,237000.0,74000.0,176000.0,196000.0,254000.0,23000.0,58000.0,158000.0,269000.0,126000.0,185000.0,300000.0,372000.0,110000.0,186000.0,206000.0,319000.0,44000.0,117000.0,127000.0,127000.0,3000.0,5000.0,6000.0,4000.0,2000.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,0.0,1000.0,1000.0,1000.0,0.0,0.0,-8000.0,1000.0,1000.0,0.0,-1000.0,-5000.0,-3000.0,-26000.0,-61000.0,-78000.0,-13000.0,-38000.0,-55000.0
RCON1797,753.0,733.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIAD4012,9.0,19.0,13038.0,22644.0,7266.0,13951.0,15281.0,20095.0,8423.0,22924.0,30778.0,44748.0,9856.0,13252.0,16800.0,25058.0,10889.0,25205.0,39396.0,57999.0,25740.0,61680.0,113365.0,174901.0,53000.0,106000.0,175000.0,306000.0,168000.0,294000.0,373000.0,521000.0,85000.0,158000.0,224000.0,270000.0,44000.0,87000.0,123000.0,144000.0,39000.0,79000.0,108000.0,130000.0,37000.0,71000.0,114000.0,143000.0,34000.0,111000.0,175000.0,228000.0,61000.0,134000.0,224000.0,319000.0,74000.0,159000.0,254000.0,338000.0,88000.0,180000.0,264000.0,347000.0,75000.0,151000.0,208000.0,280000.0,72000.0,150000.0,234000.0,326000.0,91000.0,171000.0,253000.0,312000.0,61000.0,146000.0,197000.0,244000.0,54000.0,97000.0,144000.0,175000.0,36000.0,81000.0,138000.0,239000.0,116000.0,218000.0,351000.0,472000.0,141000.0,259000.0,378000.0,443000.0,74000.0,147000.0,212000.0
RIADB488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69000.0,45000.0,104000.0,119000.0,180000.0,63000.0,95000.0,129000.0,165000.0,34000.0,66000.0,101000.0,129000.0,26000.0,53000.0,85000.0,123000.0,43000.0,89000.0,135000.0,182000.0,58000.0,110000.0,148000.0,189000.0,50000.0,98000.0,157000.0,220000.0,65000.0,118000.0,174000.0,249000.0,87000.0,175000.0,281000.0,403000.0,136000.0,264000.0,385000.0,504000.0,115000.0,231000.0,349000.0,465000.0,113000.0,226000.0,337000.0,446000.0,122000.0,266000.0,417000.0,580000.0,155000.0,309000.0,695000.0,988000.0,348000.0,757000.0,1217000.0,1671000.0,460000.0,947000.0,1494000.0
RCON1460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2250.0,2752.0,2528.0,2610.0,2198.0,254145.0,260702.0,138541.0,175225.0,170000.0,13000.0,20000.0,15000.0,17000.0,5000.0,3000.0,4000.0,0.0,5000.0,6000.0,5000.0,7000.0,8000.0,8000.0,8000.0,10000.0,14000.0,12000.0,27000.0,31000.0,40000.0,54000.0,50000.0,39000.0,41000.0,75000.0,67000.0,53000.0,59000.0,40000.0,11000.0,11000.0,12000.0,12000.0,17000.0,16000.0,7000.0,23000.0,650000.0,789000.0,848000.0,806000.0,867000.0,1242000.0,1536000.0,907000.0,822000.0,819000.0,567000.0,540000.0,852000.0,665000.0,602000.0,422000.0,788000.0,494000.0,805000.0,1011000.0,1266000.0,656000.0,1109000.0,628000.0,476000.0,428000.0,559000.0,472000.0,461000.0,531000.0,674000.0,544000.0,639000.0,617000.0,542000.0,663000.0
RCON5367,4029.0,3793.0,158.0,143.0,142.0,142.0,141.0,141.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,161.0,161.0,160.0,656.0,555847.0,319581.0,84156.0,148123.0,63000.0,30000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2000.0,2000.0,2000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11000.0,316000.0,240000.0,425000.0,560000.0,510000.0,588000.0,354000.0,363000.0,215000.0,129000.0,232000.0,495000.0,495000.0,640000.0,921000.0,673000.0,190000.0,195000.0,718000.0,1032000.0,1816000.0,2196000.0,2189000.0,2227000.0,2398000.0,1834000.0,1747000.0,2314000.0,2286000.0,2331000.0
RCON5597,0.0,0.0,182465.0,803660.0,206148.0,186324.0,181215.0,791902.0,185492.0,194381.0,192357.0,722518.0,194957.0,192142.0,156102.0,752384.0,678087.0,499871.0,1660250.0,1959801.0,2011161.0,2328824.0,2316403.0,2518129.0,2770000.0,2771000.0,3429000.0,4769000.0,7804000.0,8274000.0,6875000.0,11274000.0,16963000.0,18677000.0,13682000.0,15560000.0,17269000.0,14182000.0,13377000.0,15013000.0,15192000.0,15583000.0,14161000.0,12920000.0,13282000.0,12625000.0,13914000.0,17674000.0,17106000.0,16874000.0,22389000.0,25088000.0,27948000.0,27332000.0,30596000.0,34923000.0,35740000.0,34826000.0,39848000.0,42750000.0,41755000.0,46065000.0,28797000.0,29434000.0,29726000.0,25267000.0,31855000.0,32367000.0,35374000.0,36271000.0,38657000.0,40558000.0,32234000.0,30241000.0,32245000.0,40786000.0,57504000.0,50444000.0,55089000.0,57654000.0,69734000.0,64161000.0,71138000.0,77638000.0,77522000.0,57869000.0,56985000.0,54005000.0,47764000.0,42737000.0,43223000.0,37746000.0,38069000.0,34302000.0,36548000.0,39543000.0,36330000.0,36433000.0,40231000.0
RIAD4200,0.0,0.0,7265.0,12800.0,4498.0,10931.0,16307.0,18416.0,3577.0,7050.0,10172.0,13603.0,3269.0,5469.0,10456.0,15064.0,5322.0,11540.0,18447.0,26197.0,8279.0,17349.0,27310.0,36622.0,9000.0,18000.0,30000.0,53000.0,28000.0,41000.0,54000.0,72000.0,8000.0,15000.0,20000.0,24000.0,4000.0,7000.0,12000.0,16000.0,4000.0,8000.0,11000.0,15000.0,5000.0,9000.0,14000.0,18000.0,4000.0,8000.0,11000.0,15000.0,4000.0,7000.0,11000.0,14000.0,4000.0,7000.0,11000.0,15000.0,5000.0,10000.0,16000.0,22000.0,5000.0,5000.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIAD4230,1008.0,992.0,980.0,989.0,438.0,2019.0,2341.0,5356.0,2.0,-24.0,-25.0,-25.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-4198.0,0.0,1732.0,1009.0,374.0,0.0,0.0,0.0,4000.0,3000.0,0.0,9000.0,52000.0,85000.0,96000.0,116000.0,144000.0,8000.0,7000.0,-17000.0,-18000.0,0.0,0.0,-61000.0,-59000.0,1000.0,13000.0,26000.0,32000.0,10000.0,13000.0,43000.0,40000.0,-8000.0,1000.0,3000.0,17000.0,23000.0,29000.0,26000.0,64000.0,44000.0,56000.0,58000.0,62000.0,20000.0,27000.0,22000.0,6000.0,14000.0,16000.0,8000.0,17000.0,19000.0,21000.0,42000.0,85000.0,144000.0,290000.0,376000.0,365000.0,-12000.0,13000.0,11000.0,8000.0,16000.0,45000.0,31000.0,80000.0,130000.0,177000.0,263000.0,310000.0,-21000.0,49000.0,62000.0,107000.0,34000.0,104000.0,128000.0
RCON6648,5947.0,4497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5519000.0,4241000.0,3276000.0,3128000.0,1203000.0,142000.0,71000.0,10006000.0,10689000.0,9184000.0,7801000.0,4989000.0,4814000.0,4512000.0,4394000.0,3145000.0,2863000.0,2845000.0,2806000.0,2101000.0,1980000.0,1965000.0,1942000.0,1485000.0,1442000.0,1425000.0,1411000.0,185000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,647000.0,95000.0,60000.0,63000.0,94000.0,1368000.0,6611000.0,8877000.0,14059000.0,22523000.0,21514000.0,23034000.0,25502000.0,24411000.0,24518000.0,26029000.0,29114000.0,26782000.0,23891000.0,20196000.0,15303000.0,12771000.0,10968000.0,8896000.0,7146000.0,9324000.0,12942000.0,20442000.0,26591000.0,33767000.0,35123000.0,34137000.0,33967000.0,36947000.0,39236000.0,38580000.0,40492000.0,46079000.0,50821000.0
RCON1764,0.0,0.0,2464.0,2463.0,7140.0,4385.0,3265.0,11314.0,14500.0,201747.0,226142.0,622930.0,381051.0,108240.0,362864.0,549894.0,607733.0,532699.0,642686.0,1652453.0,1303166.0,1643601.0,1821606.0,1994856.0,1550000.0,913000.0,2000000.0,4063000.0,3780000.0,2006000.0,1392000.0,1549000.0,2804000.0,3736000.0,2944000.0,2485000.0,2268000.0,2376000.0,2497000.0,1777000.0,2206000.0,2245000.0,2111000.0,2370000.0,1970000.0,2627000.0,2908000.0,2317000.0,2444000.0,2344000.0,2961000.0,2568000.0,2613000.0,2785000.0,3100000.0,2821000.0,3779000.0,3093000.0,3153000.0,3029000.0,3235000.0,3008000.0,2401000.0,1785000.0,1579000.0,1414000.0,1520000.0,1079000.0,1813000.0,1788000.0,2190000.0,1808000.0,1719000.0,1658000.0,1860000.0,1398000.0,2536000.0,2180000.0,1782000.0,1376000.0,2289000.0,1741000.0,2128000.0,2193000.0,2530000.0,1663000.0,1815000.0,1367000.0,1887000.0,1930000.0,2057000.0,2631000.0,2373000.0,1676000.0,1909000.0,1971000.0,2772000.0,1406000.0,1623000.0
RIAD4508,682.0,1186.0,1551.0,1839.0,179.0,345.0,515.0,684.0,137.0,261.0,363.0,475.0,91.0,176.0,388.0,701.0,319.0,708.0,1148.0,1904.0,1286.0,2945.0,4731.0,7092.0,2000.0,5000.0,8000.0,11000.0,3000.0,6000.0,7000.0,10000.0,0.0,2000.0,5000.0,12000.0,2000.0,4000.0,5000.0,7000.0,2000.0,3000.0,12000.0,8000.0,3000.0,8000.0,13000.0,17000.0,2000.0,4000.0,6000.0,8000.0,5000.0,9000.0,13000.0,17000.0,4000.0,7000.0,8000.0,8000.0,0.0,1000.0,1000.0,1000.0,0.0,1000.0,2000.0,5000.0,2000.0,5000.0,13000.0,25000.0,11000.0,35000.0,75000.0,111000.0,45000.0,59000.0,66000.0,70000.0,2000.0,4000.0,5000.0,6000.0,2000.0,20000.0,161000.0,519000.0,494000.0,1032000.0,1754000.0,2496000.0,761000.0,1534000.0,2390000.0,3185000.0,758000.0,1544000.0,2348000.0
RIAD4080,4.0,6.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIAD4180,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,441.0,1896.0,1899.0,4840.0,7585.0,12834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9000.0,35000.0,63000.0,19000.0,32000.0,45000.0,48000.0,1000.0,3000.0,4000.0,5000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,9000.0,9000.0,3000.0,7000.0,11000.0,12000.0,5000.0,15000.0,20000.0
RIAD4217,20.0,37.0,137.0,275.0,78.0,138.0,216.0,341.0,75.0,151.0,222.0,286.0,70.0,157.0,233.0,314.0,78.0,166.0,255.0,346.0,90.0,177.0,263.0,347.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,2000.0,0.0,1000.0,1000.0,2000.0,1000.0,2000.0,3000.0,3000.0,1000.0,2000.0,5000.0,6000.0,0.0,2000.0,3000.0,4000.0,1000.0,7000.0,10000.0,14000.0,5000.0,10000.0,15000.0,21000.0,6000.0,12000.0,20000.0,29000.0,7000.0,17000.0,27000.0,35000.0,8000.0,16000.0,21000.0,25000.0,4000.0,8000.0,12000.0,17000.0,4000.0,9000.0,12000.0,16000.0,4000.0,8000.0,12000.0,17000.0,5000.0,9000.0,14000.0,19000.0,5000.0,11000.0,16000.0,22000.0,6000.0,12000.0,19000.0,27000.0,8000.0,16000.0,24000.0,35000.0,12000.0,26000.0,44000.0
RIAD3123,2400.0,87.0,25.0,24.0,466.0,2049.0,2373.0,5389.0,5400.0,5387.0,5387.0,5387.0,5387.0,5387.0,5387.0,5387.0,5387.0,5387.0,5387.0,1191.0,1191.0,2923.0,2200.0,1565.0,2000.0,1000.0,2000.0,5000.0,8000.0,5000.0,14000.0,20000.0,59000.0,62000.0,82000.0,19000.0,27000.0,26000.0,2000.0,1000.0,1000.0,1000.0,3000.0,5000.0,6000.0,18000.0,31000.0,37000.0,47000.0,50000.0,80000.0,77000.0,69000.0,78000.0,80000.0,94000.0,111000.0,114000.0,111000.0,149000.0,189000.0,178000.0,156000.0,145000.0,165000.0,172000.0,167000.0,153000.0,167000.0,166000.0,150000.0,159000.0,173000.0,175000.0,194000.0,238000.0,334000.0,482000.0,550000.0,505000.0,481000.0,415000.0,410000.0,400000.0,407000.0,432000.0,412000.0,468000.0,529000.0,577000.0,619000.0,654000.0,629000.0,650000.0,574000.0,546000.0,563000.0,629000.0,614000.0
RCON2365,522737.0,490730.0,583650.0,2044393.0,654521.0,624298.0,629161.0,1993961.0,648059.0,643910.0,610702.0,1781910.0,606174.0,699175.0,734204.0,1955203.0,1619797.0,1350774.0,2783326.0,5559831.0,7653413.0,8643043.0,10544978.0,16524358.0,20006000.0,19505000.0,21529000.0,27150000.0,29866000.0,29771000.0,29033000.0,46454000.0,54102000.0,56232000.0,56311000.0,56010000.0,57746000.0,55184000.0,54956000.0,56920000.0,56690000.0,58529000.0,54329000.0,54403000.0,55114000.0,56388000.0,57942000.0,66806000.0,64340000.0,65650000.0,83116000.0,89386000.0,95055000.0,95978000.0,101338000.0,108866000.0,109589000.0,110265000.0,112092000.0,117262000.0,2360000.0,95000.0,276000.0,356000.0,378000.0,1849000.0,9633000.0,13203000.0,19074000.0,27363000.0,27202000.0,29862000.0,32237000.0,34631000.0,36980000.0,41126000.0,49909000.0,47578000.0,43521000.0,40841000.0,32447000.0,28470000.0,11550000.0,9520000.0,8248000.0,11902000.0,17184000.0,26392000.0,33030000.0,39058000.0,39856000.0,37189000.0,36969000.0,40659000.0,43291000.0,43134000.0,45335000.0,50799000.0,56419000.0
RCON6835,1915.0,1859.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534471.0,2572374.0,3672000.0,4372000.0,5241000.0,6827000.0,8484000.0,8667000.0,9646000.0,10470000.0,11345000.0,11183000.0,10882000.0,10694000.0,10471000.0,10662000.0,10700000.0,10929000.0,10733000.0,11359000.0,8286000.0,8392000.0,8538000.0,9423000.0,9496000.0,10284000.0,9986000.0,10825000.0,14109000.0,15000000.0,15763000.0,16306000.0,17187000.0,18230000.0,17980000.0,18573000.0,17896000.0,18125000.0,19215000.0,18175000.0,18988000.0,19361000.0,18818000.0,15037000.0,15645000.0,16054000.0,15616000.0,15328000.0,15378000.0,16869000.0,15521000.0,15392000.0,15981000.0,16699000.0,22296000.0,22528000.0,23874000.0,25173000.0,24918000.0,24948000.0,24434000.0,24884000.0,28326000.0,29661000.0,28177000.0,26360000.0,23576000.0,22035000.0,21453000.0,21900000.0,21488000.0,20928000.0,22036000.0,22853000.0,22774000.0,23095000.0,23298000.0
RIADB486,9.0,18.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,2000.0,6000.0,15000.0,26000.0,9000.0,18000.0,30000.0,42000.0,7000.0,16000.0,26000.0,38000.0,16000.0,33000.0,51000.0,71000.0,20000.0,41000.0,65000.0,91000.0,28000.0,59000.0,96000.0,135000.0,43000.0,85000.0,135000.0,190000.0,55000.0,78000.0,123000.0,173000.0,65000.0,135000.0,211000.0,288000.0,78000.0,152000.0,231000.0,304000.0,79000.0,138000.0,263000.0,359000.0,90000.0,190000.0,296000.0,408000.0,96000.0,191000.0,280000.0,361000.0,72000.0,121000.0,170000.0,219000.0,46000.0,93000.0,140000.0,182000.0,44000.0,99000.0,178000.0,275000.0,109000.0,226000.0,343000.0,463000.0,110000.0,220000.0,329000.0,432000.0,0.0,0.0,0.0
RCONA569,2583.0,2325.0,0.0,143.0,142.0,142.0,141.0,141.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,161.0,161.0,160.0,159.0,159.0,158.0,158.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275000.0,135000.0,218000.0,188000.0,170000.0,264000.0,225000.0,260000.0,151000.0,93000.0,5000.0,489000.0,492000.0,636000.0,918000.0,669000.0,185000.0,188000.0,611000.0,809000.0,1578000.0,1984000.0,2011000.0,2077000.0,2315000.0,1717000.0,1530000.0,2012000.0,2005000.0,2211000.0
RIAD3196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19000.0,-74000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12000.0,94000.0,130000.0,142000.0,0.0,19000.0,49000.0,74000.0,3000.0,33000.0,39000.0,41000.0,6000.0,15000.0,35000.0,36000.0,18000.0,35000.0,41000.0,42000.0,5000.0,25000.0,40000.0,28000.0,1000.0,11000.0,22000.0,28000.0,0.0,2000.0,5000.0,5000.0,8000.0,40000.0,64000.0,65000.0,31000.0,40000.0,80000.0,100000.0,112000.0,143000.0,159000.0,159000.0,26000.0,36000.0,44000.0,44000.0,41000.0,31000.0,44000.0,49000.0,43000.0,49000.0,50000.0,51000.0,21000.0,21000.0,23000.0
RIAD4605,38.0,56.0,68.0,71.0,4.0,6.0,8.0,9.0,9.0,22.0,23.0,23.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63000.0,63000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,4000.0,4000.0,4000.0,8000.0,20000.0,20000.0
RIAD4644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37000.0,46000.0,54000.0,54000.0,145000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79000.0,79000.0,79000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11000.0,11000.0,11000.0,0.0,3000.0,3000.0
RIAD4518,0.0,0.0,0.0,2.0,7.0,70.0,114.0,359.0,58.0,113.0,155.0,206.0,39.0,92.0,142.0,207.0,84.0,221.0,442.0,748.0,12261.0,37895.0,63593.0,79797.0,16000.0,29000.0,39000.0,41000.0,0.0,3000.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,9000.0,13000.0,3000.0,7000.0,11000.0,14000.0,2000.0,8000.0,11000.0,15000.0,4000.0,8000.0,12000.0,15000.0,4000.0,8000.0,11000.0,15000.0,7000.0,16000.0,22000.0,29000.0,9000.0,19000.0,32000.0,51000.0,28000.0,60000.0,95000.0,133000.0,55000.0,68000.0,74000.0,79000.0,76000.0,158000.0,240000.0,313000.0,69000.0,131000.0,189000.0,248000.0,55000.0,107000.0,140000.0,160000.0,22000.0,61000.0,146000.0,254000.0,151000.0,323000.0,416000.0,614000.0,125000.0,218000.0,312000.0,414000.0,123000.0,243000.0,378000.0
