feature,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,3/31/2014,6/30/2014,9/30/2014,12/31/2014,3/31/2015,6/30/2015,9/30/2015,12/31/2015,3/31/2016,6/30/2016,9/30/2016,12/31/2016,3/31/2017,6/30/2017,9/30/2017,12/31/2017,3/31/2018,6/30/2018,9/30/2018,12/31/2018,3/31/2019,6/30/2019,9/30/2019,12/31/2019,3/31/2020,6/30/2020,9/30/2020,12/31/2020,3/31/2021,6/30/2021,9/30/2021,12/31/2021,3/31/2022,6/30/2022,9/30/2022,12/31/2022,3/31/2023,6/30/2023,9/30/2023,12/31/2023,3/31/2024,6/30/2024,9/30/2024,12/31/2024,3/31/2025,6/30/2025,9/30/2025,12/31/2025,3/31/2026,6/30/2026,9/30/2026,12/31/2026,3/31/2027,6/30/2027,9/30/2027
RCONA567,275000,303000,296000,308000,349000,322000,366000,345000,413000,453000,478000,496000,510000,569000,572000,583000,607000,719000,803000,874000,966000,1124000,1234000,1286000,1402000,1498000,1621000,1742000,1765000,1738000,1601000,1536000,1921000,1411000,1449000,1472000,1493000,1529000,1521000,1764000,1951000,2034000,2062000,1988000,1970000,2025000,1958000,1843000,1706000,1863000,1780000,1847000,1855000,1771000,2036000,2164000,2465000,2745000,2898000,3236000,3517000,3581000,3638000,3659000,3402000,3262000,3311000,3518000,3519879.17,3521213.94,3522162.03,3522835.46,3523313.8,3523653.57,3523894.9,3524066.32
RCONB550,44294000,48428000,32201000,32497000,29601000,30254000,29610000,30845000,31227000,31137000,30722000,39719000,43794000,47507000,52442000,58620000,64292000,65766000,64055000,62908000,62550000,62809000,63007000,65786000,70267000,75050000,76130000,79239000,86016000,90875000,111577000,109765000,111959000,107833000,103260000,106097000,111657000,121392000,125042000,128206000,134308000,141979000,137103000,147352000,160209000,162638000,151617000,141091000,135383000,130166000,145621000,152483000,169960000,180710000,195313000,186098000,176291000,157243000,165917000,162452000,178026000,185714000,180417000,191777000,180238000,193819000,194899000,204217000,205042971.6,204784669.3,204865447,204840185.7,204848085.6,204845615.1,204846387.7,204846146.1
RCON3499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2000,1000,0,0,0,0,1000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,154000,31000,0,0,1614.87,1556.52,1558.63,1558.55,1558.55,1558.55,1558.55,1558.55
RIAD4460,10000,0,0,0,0,0,0,0,0,1000000,1000000,1000000,1000000,0,0,0,0,2000000,2000000,2000000,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,500000,500000,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16903000,16903000,0,0,0,0,0,0,0,0,0,0,0,0,0,2500000,5000000,2665400.14,2635664.98,2635286.25,2635281.42,2635281.36,2635281.36,2635281.36,2635281.36
RCON3485,328000,1745000,3007000,2909000,2923000,316000,319000,279000,330000,357000,423000,384000,343000,409000,526000,524000,607000,611000,732000,695000,682000,736000,777000,795000,880000,919000,701000,790000,807000,871000,756000,812000,812000,952000,984000,1005000,1409000,1106000,995000,1077000,1188000,1239000,1246000,1023000,2420000,9488000,38244000,72543000,76862000,86157000,97355000,109280000,122254000,135716000,137347000,151267000,161940000,171520000,175403000,182521000,178722000,190533000,180840000,175862000,180911000,185052000,190525000,198477000,203166380.3,207510323.9,211534276.8,215261810.8,218714761,221913354.4,224876327.8,227621037.9
RIADB492,174000,92000,179000,246000,283000,79000,155000,230000,242000,40000,107000,149000,149000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,31000,62000,91000,28000,55000,84000,123000,30000,34000,39000,42000,1000,2000,3000,11439.32,10834.28,10877.65,10874.54,10874.77,10874.75,10874.75,10874.75
RIAD4464,37000,197000,720000,1011000,1031000,19000,423000,542000,621000,167000,384000,524000,612000,207000,299000,394000,495000,174000,320000,467000,588000,146000,304000,433000,497000,156000,288000,393000,459000,128000,260000,385000,542000,154000,301000,457000,593000,102000,209000,319000,506000,118000,219000,355000,522000,117000,244000,369000,523000,253000,449000,608000,812000,205000,403000,663000,787000,184000,390000,594000,793000,190000,382000,595000,905000,228000,512000,830000,613306.81,631514.72,629984.78,630113.34,630102.53,630103.44,630103.37,630103.37
RCONB563,21236000,36885000,34551000,21211000,21871000,23802000,21464000,22285000,24206000,25435000,24916000,28442000,32795000,33582000,35407000,38303000,40945000,43652000,41688000,41300000,52282000,54181000,45729000,50646000,52574000,51333000,50081000,52059000,56404000,56670000,65874000,67206000,78783000,73436000,73908000,72714000,78099000,81409000,76082000,77742000,80416000,85332000,84143000,86615000,90569000,92419000,87887000,72990000,74795000,73861000,81134000,82996000,91618000,99411000,99398000,107822000,108571000,105606000,88937000,89563000,87294000,88082000,85234000,86743000,81941000,82733000,80098000,81910000,82215256.17,82400418.29,82512733.82,82580862.12,82622187.34,82647254.37,82662459.52,82671682.65
RIAD4020,198000,38000,75000,99000,121000,19000,34000,46000,59000,10000,19000,30000,40000,8000,17000,24000,28000,1000,1000,2000,4000,2000,5000,7000,13000,8000,21000,23000,49000,18000,41000,63000,85000,32000,68000,108000,151000,56000,138000,244000,397000,207000,433000,671000,815000,123000,170000,218000,263000,34000,58000,50000,52000,5000,42000,192000,565000,490000,1211000,1924000,2747000,670000,1363000,2253000,3023000,630000,1349000,2120000,1810727.15,1865058.76,1855514.04,1857190.81,1856896.24,1856947.99,1856938.9,1856940.5
RCON5370,522000,518000,554000,606000,648000,622000,711000,787000,876000,959000,1039000,1113000,1218000,1316000,1426000,1510000,1710000,1894000,2130000,2616000,2885000,3153000,3441000,3755000,4076000,4391000,4827000,5123000,5375000,5698000,5724000,5841000,5869000,6034000,6071000,6199000,6225000,6383000,6574000,6736000,7158000,6978000,7302000,7564000,7699000,7746000,8170000,8252000,8559000,8546000,8552000,9001000,8755000,9027000,9739000,9491000,9706000,9923000,10089000,10373000,10601000,10710000,10894000,11062000,11202000,11297000,11479000,11347000,11510138.64,11667127.88,11818199.5,11963576.58,12103473.75,12238097.59,12367646.87,12492312.87
RIAD8757,66000,2273000,2895000,4650000,6066000,-1370000,-3236000,91000,-112000,2059000,3439000,2764000,2786000,1230000,825000,1963000,2959000,-1316000,-1181000,-39000,303000,-106000,-67000,-2860000,-3754000,-2485000,-684000,-550000,-1833000,1329000,481000,434000,-2598000,804000,2837000,3303000,3600000,62000,-2040000,-2213000,-1976000,629000,708000,-478000,1438000,907000,985000,1635000,3316000,-1832000,-206000,-1360000,-1764000,-1446000,-2502000,-5235000,-2698000,1258000,1742000,280000,2286000,-1311000,1000,2815000,874000,4724000,5617000,6063000,3585281.3,2388202.6,1809849.04,1530424.78,1395424.45,1330200.73,1298688.71,1283464.08
RIADC897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000,11000,11000,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,15000,51000,0,0,31000,87000,0,0,0,8663.09,8034.4,8080.03,8076.71,8076.95,8076.94,8076.94,8076.94
RCONB551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,4000,4000,5000,3000,1000,0,0,0,0,0,0,0,-115.45,-208.6,-283.77,-344.42,-393.36,-432.85,-464.72,-490.43
RIADB514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,31000,54000,73000,27000,63000,95000,140000,64000,152000,276000,443000,216000,471000,751000,1097000,377000,754000,1100000,1462000,357000,686000,1006000,864741.37,905002.35,893527.33,896797.89,895865.73,896131.41,896055.69,896077.27
RCON5512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000,6000,24000,24000,24000,24000,24000,23000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIADF554,0,416000,338000,519000,688000,56000,-225000,-39000,39000,15000,-188000,-755000,-862000,331000,21000,591000,535000,180000,172000,-5000,-13000,34000,141000,116000,491000,230000,118000,358000,333000,15000,35000,57000,71000,6000,4000,5000,5000,1000,1000,1000,1000,0,-4000,-7000,-7000,-40000,-54000,-57000,-59000,1000,1000,1000,1000,1000,-2000,-1000,-9000,0,3000,8000,14000,-17000,-21000,-15000,-15000,-4000,-10000,-15000,-6508.31,-2762.05,-1109.33,-380.2,-58.53,83.38,145.99,173.61
RCON1287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,2482000,2455000,2423000,2411000,2397000,2440000,2468000,2504000,5668000,5857000,6185000,20975000,26674000,30192000,23163000,22956000,24398000,24455000,24426000,24146000,23551000,23711000,24879000,25657000,25696000,24841000,34766000,33484000,39424000,40737000,38972000,51454000,53304000,55668747.25,55404851.53,55434301.17,55431014.71,55431381.47,55431340.54,55431345.11,55431344.6
RIAD4646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,5000,0,0,0,0,0,37000,40000,45000,2000,15000,19000,43000,35000,35000,59000,60000,0,11000,75000,78000,4000,4000,8000,8000,6000,6000,6000,12245.14,12783.74,12830.2,12834.2,12834.55,12834.58,12834.58,12834.58
RCON2210,92000,242000,80000,75000,87000,87000,56000,34000,15000,170000,0,0,0,225000,427000,230000,362000,192000,343000,515000,341000,430000,214000,283000,413000,338000,375000,283000,606000,613000,488000,308000,657000,614000,551000,418000,794000,879000,630000,568000,740000,595000,803000,460000,5446000,12874000,25660000,32492000,33795000,39593000,78536000,52849000,78587000,70001000,77014000,91622000,94370000,81812000,89430000,99937000,83529000,68279000,69485000,73480000,85371000,83385000,90415000,98719000,101990105.4,104230912.8,105765934.5,106817471.4,107537806.4,108031258,108369287.4,108600847.9
RCON6636,44957000,51985000,35464000,35544000,32640000,31191000,30342000,31562000,32291000,32111000,31802000,40518000,44764000,48688000,53774000,59451000,66185000,65964000,65384000,64485000,64089000,64427000,64629000,67906000,72380000,76998000,77838000,80714000,88129000,92798000,113713000,111481000,114781000,110704000,105880000,108444000,115677000,124108000,127684000,130247000,137461000,145063000,139971000,149772000,168113000,180207000,220722000,218767000,217302000,225762000,282168000,268565000,317851000,324452000,343100000,353293000,351979000,324788000,352173000,360990000,362981000,363082000,356863000,370383000,372521000,386692000,390101000,405095000,408876666.8,412530136.5,416059755,419469720.8,422764090,425946781.3,429021580.6,431992145.4
RIAD4415,1758000,0,14000,14000,26000,0,7000,7000,202000,8000,18000,144000,146000,0,0,4000,4000,0,0,0,0,0,0,132000,132000,0,0,0,0,0,0,0,0,0,0,0,37000,0,0,0,0,0,0,0,1000,0,0,0,0,0,750000,20929000,21936000,36000,202000,2309000,2356000,57000,58000,62000,69000,16000,18000,19000,21000,0,1000,4000,-515135.97,-528630.76,-528981.55,-528990.67,-528990.91,-528990.92,-528990.92,-528990.92
RIAD4093,324000,301000,998000,1406000,1514000,346000,685000,958000,1214000,512000,853000,1151000,1305000,299000,475000,669000,873000,257000,500000,725000,947000,240000,508000,718000,863000,260000,519000,736000,891000,287000,561000,841000,1179000,370000,723000,1060000,1433000,480000,1025000,1502000,2020000,531000,1112000,1793000,2474000,644000,1428000,2113000,2588000,969000,1849000,3547000,4563000,1350000,2761000,4268000,5652000,1575000,3272000,5515000,7149000,1666000,3096000,4727000,6375000,1635000,3351000,5073000,4104083.88,4392907.15,4306812.1,4332476.09,4324825.94,4327106.37,4326426.6,4326629.23
RCONB989,57900000,47058000,33972000,32191000,7429000,20135000,11281000,9196000,7828000,6878000,5318000,10523000,4689000,7961000,11128000,7328000,1508000,3881000,2331000,1490000,1539000,1797000,4933000,2534000,4986000,2999000,3086000,3300000,2467000,4204000,3367000,5597000,3664000,5871000,18888000,14232000,18312000,24078000,22550000,19121000,36510000,33863000,34115000,39279000,4424000,28346000,31831000,25322000,19013000,15745000,31266000,21554000,22226000,18085000,22953000,23093000,28535000,50544000,44858000,43173000,43473000,30235000,32313000,38946000,15908000,15697000,32970000,12643000,18424929.35,21382980.71,22896328.13,23670560.94,24066660.62,24269306.34,24372980.46,24426020.43
RCON1752,78000,404000,402000,402000,402000,403000,403000,403000,403000,409000,410000,410000,414000,414000,414000,409000,409000,409000,409000,409000,409000,409000,409000,409000,424000,469000,507000,507000,559000,575000,553000,553000,553000,530000,531000,526000,592000,571000,504000,504000,463000,463000,471000,465000,466000,624000,495000,473000,450000,522000,520000,475000,1199000,1337000,1392000,1396000,1352000,1547000,1350000,1439000,1352000,1349000,1593000,1593000,1592000,1593000,1594000,1595000,1595093.4,1595132.65,1595149.14,1595156.07,1595158.99,1595160.21,1595160.72,1595160.94
RIAD4070,54000,12000,34000,29000,33000,5000,15000,20000,25000,6000,18000,25000,33000,8000,20000,28000,37000,8000,19000,25000,30000,6000,15000,23000,31000,8000,19000,26000,39000,13000,26000,36000,44000,8000,18000,27000,35000,9000,20000,28000,34000,9000,16000,20000,24000,4000,9000,12000,15000,3000,6000,10000,12000,2000,5000,8000,10000,3000,7000,8000,10000,2000,4000,6000,9000,2000,5000,7000,5756.91,6047.31,5979.47,5995.32,5991.62,5992.48,5992.28,5992.33
RIAD4300,-250000,1215000,1695000,2824000,3691000,526000,949000,1253000,1207000,320000,669000,1106000,1343000,522000,706000,1084000,1456000,388000,811000,1042000,1387000,338000,646000,963000,1323000,313000,707000,1177000,1685000,322000,713000,1093000,1458000,334000,722000,1087000,1416000,575000,1047000,1531000,2134000,413000,801000,1117000,1617000,268000,164000,676000,906000,884000,1515000,2528000,3352000,940000,1601000,2459000,3279000,1656000,2861000,4386000,5482000,2310000,4400000,5821000,7710000,2336000,4377000,6609000,5386500.85,5630700.16,5581920.33,5591664.31,5589717.91,5590106.71,5590029.04,5590044.56
RCONC230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,2000,1000,1000,5000,4000,3000,3000,1000,1000,0,0,0,0,0,0,0,0,1000,0,1000,5000,7000,3000,4000,0,955.5,1613.87,2067.5,2380.07,2595.43,2743.83,2846.07,2916.53
RCON2107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180000,94000,93000,92000,92000,90000,85000,84000,84000,83000,83000,82000,95000,137000,118000,122000,132000,131000,121000,132000,132000,130000,87000,72000,75000,73000,73000,72000,72000,71000,71000,69000,69000,67000,67000,64000,64000,62000,62000,62445.94,62373.89,62385.53,62383.65,62383.95,62383.9,62383.91,62383.91
RIAD4074,240000,-9000,142000,126000,134000,-33000,-54000,-79000,-272000,54000,86000,155000,238000,95000,213000,320000,449000,170000,340000,516000,756000,241000,473000,705000,1073000,359000,681000,1033000,1426000,391000,776000,1161000,1550000,379000,857000,1368000,1941000,650000,1320000,1979000,2747000,706000,1456000,2153000,2877000,811000,1489000,2173000,2946000,829000,1756000,2749000,3877000,1250000,2711000,4488000,6684000,2255000,4514000,6612000,8550000,2260000,4292000,6534000,8906000,2428000,5137000,8062000,5997949.54,6715055.77,6465913.92,6552472.45,6522399.71,6532847.78,6529217.84,6530478.98
RCON0090,10164000,24134000,7041000,13994000,27430000,16532000,21023000,26415000,28118000,27271000,31768000,30030000,40056000,43053000,43273000,49715000,58666000,49636000,50275000,49653000,50388000,46975000,43924000,39800000,38677000,41719000,37940000,38929000,49356000,50130000,72347000,66655000,74242000,67863000,41592000,47386000,50859000,48453000,49120000,53306000,29201000,34477000,28335000,26927000,50550000,34157000,43343000,63688000,52711000,95924000,133090000,100932000,122006000,142696000,156207000,161279000,165791000,101294000,124714000,122526000,105656000,91114000,102632000,77207000,105780000,82688000,72769000,86494000,80037290.49,75709498.85,72808674.45,70864315.09,69561053.39,68687505.48,68101985.36,67709523.98
RIAD4010,91000,47000,91000,112000,133000,19000,43000,72000,104000,32000,67000,114000,174000,88000,190000,305000,426000,115000,235000,377000,535000,178000,393000,614000,921000,293000,582000,917000,1257000,397000,781000,1176000,1572000,432000,911000,1455000,2100000,698000,1508000,2365000,3316000,1040000,2032000,3049000,4108000,1066000,2052000,2960000,3866000,959000,2000000,3140000,4424000,1389000,3076000,5367000,8221000,3101000,6504000,10050000,13750000,3798000,7657000,11728000,15676000,3847000,7890000,12202000,9723875.87,10520596.81,10264449.73,10346801.43,10320325.23,10328837.37,10326100.7,10326980.54
RIAD4628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,1000,1000,0,1000,1000,1000,0,0,0,2000,0,0,0,4000,0,4000,4000,3752.53,3651.84,3610.88,3594.21,3587.43,3584.67,3583.55,3583.09
RIAD3217,1458000,13629000,13629000,13629000,13629000,17332000,17332000,17332000,17332000,18733000,18733000,18733000,18733000,19214000,19214000,19214000,19214000,20667000,20667000,20667000,20667000,20051000,20051000,20051000,20051000,21503000,21503000,21503000,21503000,23185000,23185000,23185000,23185000,24611000,24611000,24611000,24611000,25546000,25546000,25546000,25546000,27718000,27718000,27718000,27718000,29332000,29332000,29332000,29332000,30020000,30020000,30020000,30020000,41875000,41875000,41875000,41875000,48302000,48302000,48302000,48302000,54783000,54783000,54783000,54783000,63033000,63033000,63033000,63033012.76,63033012.99,63033012.99,63033012.99,63033012.99,63033012.99,63033012.99,63033012.99
RIAD4468,10000,0,0,0,0,218000,0,31000,74000,26000,48000,76000,95000,22000,39000,58000,75000,17000,40000,60000,87000,8000,36000,44000,57000,0,36000,52000,68000,18000,36000,55000,72000,23000,49000,40000,68000,27000,52000,75000,0,27000,0,0,0,0,100000,122000,172000,0,0,0,0,67000,149000,212000,0,87000,147000,268000,0,0,0,0,0,0,0,0,33763.55,39165.75,40030.11,40168.4,40190.53,40194.07,40194.64,40194.73
RIADB508,1458000,13629000,13629000,13629000,13629000,17332000,17332000,17332000,17332000,18733000,18733000,18733000,18733000,19214000,19214000,19214000,19214000,20667000,20667000,20667000,20667000,20051000,20051000,20051000,20051000,21503000,21503000,21503000,21503000,23185000,23185000,23185000,23185000,24611000,24611000,24611000,24611000,25546000,25546000,25546000,25546000,27718000,27718000,27718000,27718000,28920000,28920000,28920000,28920000,30020000,30020000,30020000,30020000,41875000,41875000,41875000,41875000,48302000,48302000,48302000,48302000,54783000,54783000,54783000,54783000,63033000,63033000,63033000,63033012.93,63033013.16,63033013.17,63033013.17,63033013.17,63033013.17,63033013.17,63033013.17
RCON9999,20081231,20090331,20090630,20090930,20091231,20100331,20100630,20100930,20101231,20110331,20110630,20110930,20111231,20120331,20120630,20120930,20121231,20130331,20130630,20130930,20131231,20140331,20140630,20140930,20141231,20150331,20150630,20150930,20151231,20160331,20160630,20160930,20161231,20170331,20170630,20170930,20171231,20180331,20180630,20180930,20181231,20190331,20190630,20190930,20191231,20200331,20200630,20200930,20201231,20210331,20210630,20210930,20211231,20220331,20220630,20220930,20221231,20230331,20230630,20230930,20231231,20240331,20240630,20240930,20241231,20250331,20250630,20250930,20255167.17,20259361.96,20263514.81,20267626.12,20271696.33,20275725.83,20279715.04,20283664.35
RCON3545,65847000,67469000,58747000,50781000,40431000,36530000,46187000,42279000,38058000,34554000,35240000,47478000,37334000,32638000,38177000,37324000,36894000,35858000,36211000,32684000,21748000,21425000,21454000,26409000,27149000,27309000,25139000,29106000,26250000,28532000,25720000,27004000,25581000,25015000,28302000,23817000,22842000,19673000,22456000,20575000,30517000,35747000,43119000,46138000,69965000,58703000,74297000,57501000,62835000,34422000,28622000,36099000,38316000,31597000,32205000,36103000,26786000,33183000,37867000,52583000,47805000,55874000,50092000,55527000,61251000,81624000,76238000,82513000,80792240.97,81286472.3,81144520.63,81185291.57,81173581.46,81176944.81,81175978.8,81176256.25
RCON2200,45049000,52227000,35544000,35619000,32727000,31278000,30398000,31596000,32306000,32281000,31802000,40518000,44764000,48688000,53774000,59451000,66185000,67084000,65384000,64485000,64089000,64427000,64629000,67906000,72380000,77000000,77840000,80730000,88134000,92800000,113714000,111497000,114789000,110737000,105886000,108449000,115679000,124112000,127685000,130249000,137463000,145063000,139980000,149776000,168119000,180215000,220731000,218776000,217310000,225774000,282181000,268587000,317867000,324474000,343132000,353325000,352005000,324813000,352195000,361013000,363006000,363106000,356889000,370460000,372596000,386866000,390220000,405207000,409016544,412697847.3,416255227,419692854.7,423014761.6,426224843.2,429326863.9,432324461.3
RCON0070,411000,63000,84000,88000,86000,131000,89000,52000,49000,32000,55000,39000,36000,49000,57000,59000,78000,72000,108000,72000,96000,421000,441000,471000,502000,165000,192000,181000,265000,117000,77000,140000,117000,219000,262000,183000,172000,252000,153000,208000,419000,431000,500000,1131000,1326000,1593000,1693000,1216000,1369000,1576000,1969000,2823000,1724000,1600000,2842000,1722000,2170000,1824000,2263000,2248000,3036000,2069000,3137000,3422000,2136000,2313000,2589000,4120000,3210061.77,4031605.37,3289869.43,3959550.51,3354924.63,3900815.01,3407954.35,3852936.78
RIADB497,321000,243000,304000,400000,465000,53000,238000,380000,580000,172000,376000,612000,821000,157000,367000,668000,1124000,279000,510000,788000,1051000,240000,484000,834000,1022000,200000,458000,743000,987000,113000,304000,408000,622000,95000,170000,296000,669000,230000,571000,709000,1081000,134000,332000,623000,752000,558000,897000,1256000,1428000,315000,596000,942000,1199000,467000,1059000,1190000,1331000,267000,632000,1080000,1355000,419000,967000,1201000,1598000,421000,707000,1084000,930669.2,967251.69,958523.64,960606.03,960109.2,960227.73,960199.45,960206.2
RCON3645,78000,156000,126000,156000,75000,112000,71000,114000,66000,94000,60000,94000,66000,102000,92000,121000,109000,126000,113000,129000,103000,99000,104000,114000,115000,127000,135000,144000,154000,162000,211000,192000,204000,175000,182000,197000,217000,234000,292000,316000,291000,367000,318000,263000,285000,267000,267000,221000,198000,169000,160000,151000,159000,163000,247000,412000,872000,486000,513000,1210000,1265000,1520000,1481000,1024000,726000,827000,820000,833000,865037.56,854376.09,857924.02,856743.34,857136.24,857005.49,857049.01,857034.53
RCONC229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0,1000,1000,1000,1000,3000,12000,22000,45000,30000,109000,57000,60000,94000,99000,249000,231000,122000,75000,106000,97000,19000,58000,69000,82000,97000,58000,66000,93000,65000,54000,39000,37000,63000,28000,27769.25,27869.45,27825.94,27844.83,27836.63,27840.19,27838.64,27839.31
