feature,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,3/31/2014,6/30/2014,9/30/2014,12/31/2014,3/31/2015,6/30/2015,9/30/2015,12/31/2015,3/31/2016,6/30/2016,9/30/2016,12/31/2016,3/31/2017,6/30/2017,9/30/2017,12/31/2017,3/31/2018,6/30/2018,9/30/2018,12/31/2018,3/31/2019,6/30/2019,9/30/2019,12/31/2019,3/31/2020,6/30/2020,9/30/2020,12/31/2020,3/31/2021,6/30/2021,9/30/2021,12/31/2021,3/31/2022,6/30/2022,9/30/2022,12/31/2022,3/31/2023,6/30/2023,9/30/2023,12/31/2023,3/31/2024,6/30/2024,9/30/2024,12/31/2024,3/31/2025,6/30/2025,9/30/2025,12/31/2025,3/31/2026,6/30/2026,9/30/2026,12/31/2026,3/31/2027,6/30/2027,9/30/2027
RCON0352,17670000,13487000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16000,5000,2000,8851000,9882000,10510000,11368000,12152000,13207000,13775000,15952000,17588000,19511000,21166000,25415000,27630000,29300000,29460000,31321000,9000,9000,8000,12000,13000,22000,16000,22000,32000,32000,26000,25000,22000,23000,25000,24000,0,0,0,0,0,0,-896.24,-236.71,-722.05,-364.89,-627.72,-434.31,-576.63,-471.9
RIAD4435,16000,8000,15000,23000,32000,8000,17000,27000,37000,11000,22000,35000,47000,13000,27000,41000,56000,16000,34000,58000,84000,27000,57000,89000,130000,42000,75000,119000,164000,46000,93000,141000,189000,50000,102000,154000,208000,60000,130000,204000,301000,92000,186000,290000,395000,103000,207000,303000,397000,98000,208000,335000,473000,135000,260000,399000,539000,150000,298000,446000,619000,191000,388000,604000,828000,225000,454000,691000,505031.58,574107.99,548450.14,557980.53,554440.55,555755.45,555267.04,555448.45
RCON3386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,5000,5000,5000,5000,25000,25000,5000,6000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,9000,10000,10000,9000,10000,11000,10000,9000,11000,10000,10000,9000,17000,16000,11197.02,11473.5,11457.59,11458.5,11458.45,11458.45,11458.45,11458.45
RCON0010,12270000,25492000,8289000,15044000,28265000,17101000,22470000,27326000,29141000,28226000,32521000,30821000,40861000,43851000,44086000,50412000,59362000,50322000,51254000,50377000,51102000,47996000,45030000,41116000,40157000,43140000,38749000,39756000,50016000,50521000,72765000,67276000,74601000,68386000,42192000,48166000,51285000,48942000,49593000,54195000,30522000,35263000,29470000,28587000,52578000,37976000,46434000,66665000,56268000,98760000,136553000,105170000,125470000,146270000,161105000,165079000,170441000,105365000,129719000,127816000,111896000,96130000,109132000,82923000,110011000,86699000,77369000,92791000,85306132.05,80206651.32,76732347.71,74365286,72752594.15,71653858.53,70905284.05,70395276.23
RIADB485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,29000,57000,107000,171000,267000,120000,249000,414000,623000,281000,638000,1086000,1645000,634000,1309000,2060000,2855000,815000,1634000,2501000,3383000,872000,1752000,2645000,2151744.5,2313728.85,2260533.44,2278002.73,2272265.84,2274149.83,2273531.13,2273734.31
RCONB552,9000,0,0,41000,41000,41000,61000,66000,82000,82000,0,69000,55000,55000,55000,25000,25000,25000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125000,125000,125000,125000,125000,125000,125000,125000,185000,185000,185000,185000,205000,155000,140000,140000,125000,113000,210000,415000,290000,100000,0,50000,50000,0,0,0,0,0,0,0,0,0,3215.51,4526.55,5061.09,5279.03,5367.89,5404.12,5418.89,5424.92
RIAD5415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1000,-2000,-2000,-5000,0,0,-5000,-7000,0,1000,1000,-2000,0,0,0,0,0,10000,10000,10000,0,0,0,0,0,0,0,810.31,1187.44,1362.97,1444.66,1482.68,1500.38,1508.62,1512.45
RIADB515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,2000,4000,5000,3000,6000,10000,16000,8000,19000,31000,45000,24000,48000,75000,104000,35000,75000,120000,95962.6,105810.88,101775.98,103429.1,102751.81,103029.3,102915.61,102962.19
RCON2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,7000,7000,7000,7000,282000,6000,6000,5000,5000,3000,3000,2000,0,0,392000,393000,394000,394000,394000,395000,395000,698000,698000,698000,698000,698000,698000,698000,699000,699000,699000,699000,699000,699000,699000,699000,699000,700000,722000,722000,722000,22000,22000,22000,33000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000
RCON2216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2918000,2234000,2610000,1480000,3410000,3154000,1869000,2615000,2984000,3095000,3777000,1908000,3683000,3113798.99,2795635.53,2617793.27,2518385.67,2462820.3,2431761.2,2414400.24,2404696.08
RCON3465,500000,557000,559000,606000,662000,671000,709000,835000,919000,1052000,1130000,1245000,1331000,1441000,1523000,1642000,1777000,1983000,2242000,2670000,3141000,3420000,3699000,4013000,4418000,4740000,5070000,5558000,5983000,6178000,6379000,6413000,6537000,6648000,6808000,6905000,6892000,7056000,7746000,8243000,9854000,9848000,10333000,10895000,11214000,11410000,11965000,11385000,11493000,11982000,13603000,14638000,16368000,16612000,15383000,15523000,14426000,14648000,14532000,14286000,14908000,16017000,16201000,17198000,17623000,17874000,17976000,18394000,18338612.39,18321025.9,18315441.9,18313668.88,18313105.92,18312927.17,18312870.42,18312852.4
RCON3466,50000,8000,8000,8000,20000,31000,31000,101000,150000,167000,201000,253000,383000,690000,864000,1104000,1412000,1824000,1944000,1825000,2120000,2795000,3039000,3119000,4439000,5255000,5313000,5255000,5894000,6778000,4955000,4680000,4702000,5300000,6340000,6538000,6766000,7181000,8021000,7638000,7917000,7705000,7555000,7324000,8308000,8672000,8034000,8097000,8993000,9340000,9591000,10160000,12682000,13991000,15635000,13707000,11682000,12026000,11689000,11312000,11099000,10738000,11159000,11348000,11525000,11306000,11692000,12703000,12975692.67,13099097.69,13154943.71,13180216.4,13191653.37,13196829.09,13199171.32,13200231.28
RIAD4340,-250000,1209000,1686000,2812000,3677000,524000,945000,1247000,1199000,317000,664000,1100000,1335000,520000,702000,1079000,1449000,387000,809000,1039000,1384000,337000,644000,960000,1320000,312000,705000,1174000,1682000,321000,712000,1091000,1456000,334000,721000,1086000,1414000,575000,1046000,1530000,2133000,413000,800000,1116000,1616000,268000,163000,675000,905000,884000,1515000,2528000,3352000,940000,1601000,2459000,3278000,1654000,2857000,4380000,5475000,2308000,4397000,5817000,7705000,2335000,4376000,6607000,5383635.45,5628776.51,5579654.49,5589497.69,5587525.29,5587920.52,5587841.32,5587857.19
RCONF161,8000,8000,8000,8000,8000,8000,8000,117000,144000,139000,171000,222000,315000,448000,771000,1140000,1590000,1730000,1728000,1396000,1758000,2036000,2315000,2482000,3571000,5742000,4289000,4466000,4486000,4367000,3306000,3630000,3172000,4179000,4379000,5116000,4437000,3418000,5455000,3673000,4030000,4222000,4195000,5160000,5732000,4585000,4114000,3709000,3707000,4834000,3731000,4559000,8538000,10387000,8954000,7810000,7234000,7958000,7744000,7209000,6749000,7131000,7028000,6587000,6418000,6506000,7914000,7974000,7698062.59,7582730.74,7534526.19,7514378.44,7505957.4,7502437.72,7500966.61,7500351.75
RCONF177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,15000,15000,43000,50000,48000,47000,59000,236000,298000,321000,327000,276000,270000,239000,255000,233000,228000,204000,121000,146000,303000,214000,107000,102000,125000,117000,117000,27000,25000,55044.97,57351.06,57528.07,57541.65,57542.7,57542.78,57542.78,57542.78
RCONA564,41000,62000,58000,62000,82000,31000,50000,41000,73000,62000,97000,81000,85000,68000,105000,88000,96000,115000,179000,149000,102000,97000,162000,176000,155000,174000,246000,195000,179000,182000,181000,190000,146000,189000,192000,203000,191000,743000,304000,441000,666000,515000,579000,715000,600000,581000,747000,757000,761000,1233000,673000,912000,345000,682000,939000,271000,238000,282000,251000,303000,212000,230000,235000,334000,228000,304000,270000,281000,282427.37,283088.21,283394.16,283535.81,283601.39,283631.75,283645.81,283652.31
RIAD4302,-163000,781000,1065000,371000,670000,229000,425000,560000,451000,152000,406000,756000,915000,269000,429000,648000,906000,251000,512000,661000,955000,230000,446000,683000,930000,221000,430000,714000,780000,179000,357000,517000,703000,186000,393000,582000,938000,183000,316000,467000,588000,133000,257000,357000,465000,77000,28000,181000,238000,300000,491000,833000,1106000,331000,581000,904000,1237000,603000,1034000,1685000,2163000,814000,1533000,2052000,2777000,767000,1512000,2333000,1860286.92,1979020.61,1949197.68,1956688.46,1954806.96,1955279.55,1955160.84,1955190.66
RCONF172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,6000,19000,0,15000,12000,0,0,1000,4000,0,0,6000,0,0,0,0,0,0,0,0,0,0,17000,0,0,4000,3000,3046.94,3038.1,3039.77,3039.46,3039.51,3039.5,3039.51,3039.51
RCON1590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,5000,5000,5000,5000,5000,40000,5000,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,9000,10000,10000,10000,10000,11000,10000,11000,11000,10000,9000,9000,23000,9000,12916.86,12711.01,12721.83,12721.26,12721.29,12721.29,12721.29,12721.29
RIAD4115,2000,11000,25000,33000,41000,11000,21000,37000,55000,17000,35000,53000,74000,25000,51000,80000,114000,36000,67000,99000,137000,36000,66000,100000,130000,30000,60000,89000,128000,68000,159000,250000,362000,142000,311000,495000,702000,252000,524000,809000,1125000,259000,465000,635000,778000,125000,144000,157000,172000,18000,47000,63000,87000,46000,335000,1277000,2772000,1849000,3788000,5843000,7576000,1976000,3707000,5331000,6609000,1131000,2266000,3643000,3471907.06,3484295.08,3483398.13,3483463.07,3483458.37,3483458.71,3483458.68,3483458.69
RCON6631,92000,242000,80000,75000,87000,87000,56000,34000,15000,170000,0,0,0,0,0,0,0,1120000,0,0,0,0,0,0,0,2000,2000,16000,5000,2000,1000,16000,8000,33000,6000,5000,2000,4000,1000,2000,2000,0,9000,4000,6000,8000,9000,9000,8000,12000,13000,22000,16000,22000,32000,32000,26000,25000,22000,23000,25000,24000,26000,77000,75000,174000,119000,112000,44759.95,67139.79,59691,62170.21,61345.04,61619.69,61528.28,61558.7
RIAD4150,1835,1753,1850,1851,1954,1938,1909,1893,1896,1892,1845,297,295,283,280,283,241,197,196,202,199,321,323,346,353,395,393,408,429,530,691,802,861,940,992,1119,1236,1592,1606,1760,1805,1912,1931,2127,2185,2313,2312,2392,2412,2469,2449,3580,3699,4801,4908,5129,5162,4896,4818,4910,4870,4002,3959,4090,4136,4340,4316,4432,4431.48,4431.38,4431.36,4431.36,4431.35,4431.35,4431.35,4431.35
RCONF233,0,12000,70000,0,1000,12000,9000,8000,7000,6000,5000,5000,3000,5000,4000,5000,5000,3000,3000,3000,2000,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,14000,12000,14000,13000,15000,16000,15000,11738.45,13582.08,12539.95,13129.03,12796.04,12984.27,12877.87,12938.01
RCONF045,70000,284000,223000,238000,225000,233000,1144000,2800000,2841000,2719000,2848000,2934000,3076000,3019000,4998000,4877000,5963000,6119000,6670000,7228000,6809000,6412000,6477000,6661000,6864000,6896000,6600000,6861000,6877000,6622000,6746000,6347000,5802000,5717000,6560000,6693000,6697000,6621000,6591000,6823000,7294000,7377000,7515000,7370000,7371000,7340000,8914000,9436000,9925000,9874000,11796000,12427000,13221000,15001000,18215000,16442000,15935000,13136000,10568000,10955000,10600000,10381000,9746000,9957000,9474000,9029000,9162000,8785000,8745587.1,8735552.4,8732997.52,8732347.04,8732181.42,8732139.25,8732128.52,8732125.78
RCON2377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,200000,100000,100000,100000,200000,200000,116000,116000,16000,21000,16000,16000,16000,19000,18000,18000,0,0,-680.73,-1244.2,-1710.61,-2096.67,-2416.23,-2680.75,-2899.7,-3080.93
RCON2203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206000,4000,1000,7000,1000,0,0,0,0,64000,7000,1000,1000,0,5973.06,3540.17,4531.11,4127.49,4291.89,4224.93,4252.2,4241.1
RIADB522,1000,3000,3000,3000,3000,2000,2000,2000,2000,4000,4000,4000,4000,6000,6000,6000,6000,20000,20000,20000,20000,75000,75000,75000,75000,137000,137000,137000,137000,189000,189000,189000,189000,219000,219000,219000,219000,354000,354000,354000,354000,617000,617000,617000,617000,777000,777000,777000,777000,2523000,2523000,2523000,2523000,2481000,2481000,2481000,2481000,4252000,4252000,4252000,4252000,4049000,4049000,4049000,4049000,3903000,3903000,3903000,3903000.02,3903000.02,3903000.02,3903000.02,3903000.02,3903000.02,3903000.02,3903000.02
RIAD0093,434000,58000,88000,111000,136000,21000,44000,72000,101000,28000,53000,78000,106000,30000,63000,96000,133000,32000,61000,90000,117000,24000,46000,70000,95000,25000,52000,82000,116000,60000,143000,233000,329000,121000,271000,457000,665000,260000,581000,948000,1386000,480000,988000,1481000,1890000,359000,507000,572000,631000,53000,105000,160000,217000,64000,273000,849000,1791000,1081000,2078000,3130000,4176000,1067000,2098000,3170000,4072000,849000,1664000,2501000,2292203.6,2316871.72,2313957.32,2314301.64,2314260.96,2314265.77,2314265.2,2314265.26
RIAD5416,-2000,-2000,-10000,-10000,-10000,0,0,0,0,0,0,0,0,0,0,0,0,-1000,0,0,0,0,0,0,26000,15000,14000,38000,7000,-59000,-55000,-75000,-74000,-6000,12000,13000,7000,-4000,-22000,-29000,-16000,65000,20000,18000,37000,-111000,-120000,-164000,-154000,-7000,5000,24000,-15000,-52000,-313000,-487000,-518000,-519000,-410000,-532000,-652000,-61000,-128000,-243000,-318000,-3000,-3000,10000,-8206.19,-10394.88,-10658,-10689.63,-10693.43,-10693.89,-10693.94,-10693.95
RCON3548,60363000,52198000,30740000,28566000,21631000,19618000,19274000,18663000,15851000,14450000,15345000,19641000,15831000,12240000,13822000,11700000,9141000,8788000,9523000,9868000,8620000,7681000,5002000,8020000,8210000,10110000,5810000,7582000,8351000,10648000,7989000,7917000,8750000,10417000,7075000,10891000,10267000,8545000,6914000,7689000,8686000,7364000,9209000,7669000,7944000,14018000,9077000,8514000,9707000,13263000,15141000,17005000,17336000,19698000,24327000,23060000,18317000,16628000,18194000,13799000,12748000,12701000,10718000,11582000,13255000,13599000,22632000,20008000,20564378.04,20954952.65,21229134.07,21421608.05,21556723.82,21651574.42,21718159.07,21764901.15
RCON2122,4266000,4726000,3736000,3286000,3196000,3061000,3613000,4104000,4373000,4513000,4962000,8064000,11975000,12126000,13826000,14534000,14742000,15867000,16556000,19972000,22850000,24940000,29102000,33630000,37405000,42262000,44563000,47272000,47899000,50197000,47787000,48049000,47215000,47786000,50949000,55849000,59434000,63792000,69723000,71568000,76598000,76756000,77738000,80010000,84376000,105466000,94859000,88748000,93550000,99034000,105787000,117984000,137193000,141981000,153370000,155723000,158712000,157581000,157671000,160541000,167094000,167949000,170361000,177129000,183588000,194216000,201302000,206888000,211710684.2,216485141.6,221211854.4,225891300.1,230523951.3,235110276,239650737.5,244145794.4
RCONF052,13835,17524,17338,9428,8994,9017,8679,8562,8840,9353,9220,9318,9959,10494,10206,10801,12482,13168,11880,12132,12734,12878,12305,12276,13021,13458,12720,12950,14468,15179,26940,28607,30757,30423,30734,32064,33229,36545,39077,41717,44425,50252,16177,53504,55147,63297,79736,81749,82609,87182,89943,95710,101157,107695,106927,112115,117272,116181,123198,122741,123919,136621,131706,133849,133942,140698,139534,142041,142558.19,142652.01,142669.02,142672.11,142672.67,142672.77,142672.79,142672.79
RIADB511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9000,-9000,-15000,-32000,5000,1000,-3000,-16000,-32000,-23000,-43000,39000,-6000,35000,46000,-3000,330000,270000,247000,195000,-374000,-288000,-414000,-573000,-747000,-932000,-1228000,-961000,371000,366000,560000,937000,115000,278000,709000,524000,380000,668000,859000,665065.62,735702.92,709974.49,719345.63,715932.35,717175.58,716722.76,716887.69
RIADC888,2000,73000,117000,128000,161000,42000,59000,90000,133000,88000,81000,108000,139000,21000,120000,183000,251000,116000,242000,318000,451000,114000,232000,295000,367000,69000,166000,331000,415000,144000,274000,464000,659000,193000,396000,591000,842000,207000,401000,592000,801000,122000,231000,322000,500000,122000,307000,448000,564000,239000,589000,1629000,2440000,463000,881000,1200000,1540000,404000,712000,1073000,1394000,519000,919000,1278000,1754000,459000,950000,1406000,1126227.45,1171370.05,1164086.08,1165261.38,1165071.74,1165102.34,1165097.4,1165098.2
RIAD3210,13629000,14838000,15329000,16455000,17332000,17856000,18284000,18586000,18733000,18058000,18415000,18977000,19214000,19734000,19916000,20297000,20667000,19054000,19476000,19706000,20051000,20388000,20695000,21143000,21503000,21815000,22208000,22677000,23185000,23497000,23888000,24261000,24609000,24950000,24833000,25194000,25546000,26089000,26569000,27033000,27718000,28125000,28553000,28880000,29332000,29518000,29353000,29842000,30020000,30530000,31997000,40203000,41875000,43858000,44500000,47169000,48302000,50384000,51583000,53304000,54783000,57222000,59476000,61328000,63033000,65748000,65578000,65503000,66631672.96,67749059.18,68855271.55,69950421.79,71034620.53,72107977.28,73170600.46,74222597.41
RIAD4073,762000,457000,753000,1081000,1363000,239000,443000,652000,1047000,166000,326000,487000,645000,151000,329000,480000,628000,119000,239000,362000,472000,102000,217000,330000,447000,124000,282000,458000,623000,244000,526000,818000,1154000,409000,814000,1268000,1753000,559000,1279000,2106000,3065000,1105000,2256000,3579000,4675000,974000,1610000,2085000,2459000,355000,670000,1043000,1425000,427000,1402000,3641000,7313000,4256000,9325000,14931000,20715000,5622000,11452000,17531000,23000000,5105000,10322000,15858000,13644111.71,14128682.33,14022620.66,14045835.19,14040754.05,14041866.2,14041622.77,14041676.05
RIADF186,-926000,187000,1668000,2070000,2230000,473000,814000,1147000,925000,369000,649000,1358000,1046000,365000,462000,402000,571000,134000,130000,79000,170000,111000,91000,171000,125000,105000,54000,66000,-93000,-31000,-132000,-203000,-78000,-102000,-160000,74000,-105000,22000,-119000,-156000,-563000,-208000,-396000,-328000,-155000,221000,152000,139000,-41000,224000,108000,375000,-102000,497000,1033000,1676000,1177000,208000,8000,167000,45000,335000,442000,-102000,68000,-181000,-9000,-214000,-207712.78,-202899.52,-199214.65,-196393.66,-194234,-192580.65,-191314.9,-190345.89
RCON6810,15346000,21076000,20331000,22046000,21151000,22034000,20891000,22064000,23849000,24386000,24034000,31591000,32989000,32880000,35599000,38748000,42884000,43120000,41609000,41074000,42900000,43010000,41429000,43309000,43025000,44366000,43776000,44793000,49930000,49657000,55140000,55511000,60539000,57578000,53970000,54715000,55715000,59417000,57479000,58186000,58722000,60122000,54906000,57735000,67408000,59768000,68767000,70611000,71633000,69996000,80860000,84147000,96836000,98848000,106044000,104420000,109051000,94034000,85389000,87485000,85408000,89619000,84123000,84812000,78225000,80558000,77499000,78196000,77880349.87,77777348.13,77743737,77732769.14,77729190.15,77728022.27,77727641.17,77727516.81
RIAD4436,0,0,0,0,1000,0,1000,1000,4000,2000,3000,5000,8000,7000,20000,34000,54000,21000,43000,69000,93000,26000,57000,88000,148000,53000,95000,143000,198000,67000,108000,153000,195000,52000,115000,189000,264000,82000,190000,297000,413000,111000,231000,337000,451000,112000,200000,289000,384000,95000,196000,291000,413000,118000,275000,471000,692000,221000,420000,662000,884000,221000,448000,681000,908000,211000,421000,652000,533668.12,570464.42,559022.3,562580.32,561473.93,561817.97,561710.99,561744.25
RCON2215,746000,3799000,3343000,3081000,3085000,983000,727000,685000,997000,1062000,1080000,730000,915000,1126000,1277000,806000,1868000,1293000,1324000,1577000,1539000,1618000,1621000,2120000,2113000,1950000,1710000,1491000,2118000,1925000,2137000,1732000,2830000,2904000,2501000,2227000,3897000,2595000,2518000,1888000,3000000,2929000,2542000,1994000,7450000,16932000,68409000,77160000,81487000,95118000,136135000,115256000,147182000,142881000,146411000,166134000,175102000,166835000,185875000,198128000,184453000,176882000,175977000,178175000,191840000,192530000,194961000,200781000,203074658,205083979.9,206844213.7,208386238,209737103.3,210920506.9,211957208.4,212865393.9
RCONF577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,1000,0,0,0,0,0,0,0,1000,13000,6000,8000,0,3000,3000,21000,27000,16000,66000,17000,18000,16000,9000,2000,0,0,9000,0,0,0,0,0,0,0,0,1000,0,0,0,3329.81,3632.61,3660.15,3662.65,3662.88,3662.9,3662.9,3662.9
RCONA565,5000,6000,25000,10000,8000,23000,26000,58000,40000,57000,25000,32000,37000,75000,58000,118000,100000,123000,34000,74000,115000,118000,72000,77000,159000,138000,103000,86000,128000,135000,178000,150000,18000,214000,167000,258000,383000,567000,775000,793000,631000,732000,673000,657000,559000,718000,633000,612000,488000,555000,536000,574000,534000,444000,406000,478000,546000,520000,516000,444000,566000,794000,749000,768000,820000,762000,773000,809000,801941.09,808817.52,802118.86,808644.34,802287.56,808480.01,802447.64,808324.06
RCONF160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000,24000,29000,31000,81000,81000,81000,81000,81000,81000,81000,79000,78000,78000,78000,78000,338000,349000,348000,348000,289000,288000,86000,86000,86000,86000,86000,571000,433000,366000,299000,298000,294000,269000,269000,246000,235000,234000,225000,225000,225000,218000,217000,62000,62000,62000,62000,62000,85209.45,100667.96,110963.99,117821.6,122389.06,125431.19,127457.38,128806.91
RIAD8758,34000,-573000,-1572000,-3038000,-3488000,1851000,4068000,893000,1353000,-1804000,-2828000,-2156000,-1647000,-783000,-387000,-1151000,-2142000,1517000,1778000,773000,583000,213000,399000,3234000,4287000,2525000,956000,957000,2353000,-997000,184000,412000,3257000,-454000,-2182000,-2786000,-2931000,84000,2448000,2909000,3242000,-112000,270000,1409000,-4000,-749000,-322000,-770000,-2326000,2154000,940000,2268000,3031000,1703000,2975000,5874000,4105000,-375000,1000,3007000,1964000,2640000,2492000,714000,4137000,-3491000,-4050000,-3408000,-1213521.62,-463300.59,-206824.33,-119143.41,-89168.14,-78920.57,-75417.26,-74219.59
RCON0211,27000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496000,1496000,1497000,1497000,1497000,1497000,1497000,1498000,998000,998000,998000,998000,498000,498000,3894000,5872000,5877000,7872000,10896000,10920000,12822000,12860000,11398000,11439000,11478000,11355000,9496000,11972000,13007489.5,12378271.1,12760617.61,12528283.56,12669462.07,12583674.51,12635803.59,12604127.19
RCON1797,0,0,0,0,0,0,0,0,16000,11000,16000,18000,20000,20000,22000,7000,3000,4000,31000,43000,43000,47000,47000,80000,81000,80000,65000,53000,45000,38000,34000,34000,46000,46000,34000,30000,44000,30000,41000,32000,38000,32000,34000,40000,40000,36000,36000,35000,12000,75000,67000,60000,22000,23000,39000,40000,79000,134000,169000,207000,407000,549000,437000,590000,484000,615000,707000,600000,658367.41,704888.93,741968.73,771523.04,795079.19,813854.53,828819.34,840746.98
RIAD5523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17000,17000,17000,24000,0,4000,4000,4000,29000,34000,34000,36000,55000,55000,55000,95000,7000,148000,151000,151000,33000,46000,55000,77000,0,0,0,0,13000,28000,46000,104000,4000,40000,121000,174000,52000,93000,113000,99971.67,99992.05,99992.01,99992.01,99992.01,99992.01,99992.01,99992.01
