feature,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,3/31/2014,6/30/2014,9/30/2014,12/31/2014,3/31/2015,6/30/2015,9/30/2015,12/31/2015,3/31/2016,6/30/2016,9/30/2016,12/31/2016,3/31/2017,6/30/2017,9/30/2017,12/31/2017,3/31/2018,6/30/2018,9/30/2018,12/31/2018,3/31/2019,6/30/2019,9/30/2019,12/31/2019,3/31/2020,6/30/2020,9/30/2020,12/31/2020,3/31/2021,6/30/2021,9/30/2021,12/31/2021,3/31/2022,6/30/2022,9/30/2022,12/31/2022,3/31/2023,6/30/2023,9/30/2023,12/31/2023,3/31/2024,6/30/2024,9/30/2024,12/31/2024,3/31/2025,6/30/2025,9/30/2025,12/31/2025,3/31/2026,6/30/2026,9/30/2026,12/31/2026,3/31/2027,6/30/2027,9/30/2027
RCON1773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49000,64000,295000,2716000,2688000,2533000,2421000,2397000,2440000,2468000,2504000,5668000,5857000,6185000,20975000,26674000,30192000,23163000,22956000,24398000,24455000,24426000,24146000,23551000,23711000,24879000,25657000,25696000,24841000,34766000,33484000,40168000,41427000,39695000,52344000,54681000,57018050.51,56894493.96,56901026.22,56900680.87,56900699.13,56900698.16,56900698.21,56900698.21
RIADF555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72000,-140000,-56000,-115000,-194000,-263000,-29000,-89000,-149000,-210000,-36000,0,-338000,-420000,-85000,-201000,-355000,-250360.21,-276779.78,-270109.33,-271793.49,-271368.28,-271475.64,-271448.53,-271455.37
RIAD4012,20000,30000,58000,61000,64000,4000,6000,10000,14000,4000,8000,14000,21000,25000,48000,78000,114000,34000,69000,119000,171000,65000,142000,209000,312000,97000,198000,317000,435000,123000,251000,381000,522000,127000,258000,405000,578000,160000,349000,540000,750000,215000,417000,641000,894000,209000,473000,679000,847000,155000,318000,495000,774000,208000,515000,913000,1442000,525000,1101000,1673000,2271000,600000,1236000,1781000,2290000,453000,863000,1303000,1223972.26,1241970.47,1237871.46,1238804.99,1238592.38,1238640.81,1238629.78,1238632.29
RIADB488,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,21000,12000,23000,34000,48000,20000,42000,74000,110000,36000,77000,127000,179000,42000,77000,116000,158000,41000,88000,161000,246000,96000,257000,435000,625000,251000,564000,931000,1357000,422000,903000,1484000,1152277.96,1283337.77,1231557.45,1252015.29,1243932.62,1247126,1245864.33,1246362.8
RCON1460,0,0,0,0,0,0,0,0,15000,26000,46000,46000,168000,250000,195000,154000,147000,135000,89000,190000,196000,266000,246000,263000,259000,250000,318000,227000,253000,248000,228000,301000,197000,306000,581000,291000,227000,464000,424000,321000,311000,255000,233000,185000,331000,766000,740000,555000,1308000,838000,913000,876000,1558000,1084000,861000,562000,858000,875000,956000,1046000,965000,948000,1466000,1031000,976000,1059000,1680000,1704000,1523903.1,1528718.4,1528589.65,1528593.09,1528593,1528593,1528593,1528593
RCON5367,533000,559000,565000,627000,678000,658000,766000,857000,956000,1060000,1151000,1235000,1351000,1462000,1571000,1668000,1865000,2070000,2354000,2924000,3215000,3506000,3818000,4162000,4488000,4831000,5293000,5638000,5935000,6273000,6341000,6460000,6489000,6693000,6717000,6829000,6838000,7184000,7723000,9790000,9610000,9756000,10731000,10896000,11346000,11448000,11265000,10938000,11681000,13051000,13001000,14983000,16895000,16287000,15618000,14509000,14594000,14651000,13968000,14301000,14976000,15534000,15746000,16180000,17092000,16415000,16404000,16666000,16549239.67,16615245.35,16577931.73,16599025.46,16587100.99,16593842,16590031.24,16592185.5
RCON0020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161000,309000,424000,319000,398000,534000,470000,655000,641000,911000,756000,1035000,1177000,1547000,1168000,1404000,1809000,2101000,1963000,2287000,1537000,1581000,1438000,1699000,1792000,1990905.24,1793989.05,1988936.07,1795938.52,1987006.1,1797849.2,1985114.53,1799721.85
RCON5597,31757000,31221000,16422000,14196000,13456000,12500000,10640000,11221000,12834000,12990000,12313000,19286000,20174000,20177000,18625000,21325000,23528000,23232000,21500000,20808000,22975000,23864000,22496000,24189000,26782000,28448000,26919000,27764000,33122000,34087000,39962000,39403000,45266000,42645000,38179000,38215000,40871000,43873000,43202000,44511000,51481000,56067000,46546000,49710000,64428000,68568000,91713000,92118000,94483000,100445000,145624000,120256000,161365000,156831000,157954000,163821000,203154000,174852000,174925000,196290000,172211000,166508000,158552000,152409000,171069000,164840000,164966000,169605000,171804546.1,173510806.3,174834408.4,175861170,176657662.8,177275528.4,177754827.1,178126634.8
RIAD4200,13000,47000,94000,140000,189000,46000,92000,140000,186000,22000,31000,40000,47000,0,0,0,0,0,0,0,0,0,3000,13000,23000,10000,20000,30000,40000,12000,22000,34000,45000,13000,27000,42000,58000,23000,61000,101000,146000,45000,90000,134000,173000,34000,54000,75000,96000,20000,41000,62000,83000,21000,49000,93000,152000,40000,80000,121000,162000,41000,72000,72000,72000,0,0,1000,17188.77,16957.86,16961.16,16961.11,16961.11,16961.11,16961.11,16961.11
RIAD4230,2000,-1000,-1000,0,-1000,-1000,0,1000,2000,0,0,2000,2000,3000,10000,12000,14000,11000,15000,32000,55000,11000,27000,38000,65000,3000,5000,22000,53000,78000,64000,46000,54000,11000,69000,119000,297000,57000,141000,285000,455000,205000,313000,423000,591000,627000,1550000,1532000,1834000,-240000,-253000,-116000,238000,581000,1125000,1547000,2366000,-193000,502000,596000,1173000,288000,624000,1122000,1529000,266000,619000,947000,831869.24,802771.84,795417.95,793559.38,793089.66,792970.94,792940.94,792933.36
RCON6648,11287000,13853000,11800000,10278000,8249000,8034000,8610000,8708000,7332000,6713000,6583000,8106000,10789000,14605000,16819000,19850000,21388000,22631000,22430000,21771000,19610000,19787000,21569000,22329000,23674000,26653000,28708000,30384000,32160000,36259000,42534000,39344000,35355000,32899000,31796000,32932000,36373000,39189000,41215000,39902000,38189000,36780000,38183000,42656000,44207000,45360000,48900000,42837000,37650000,36291000,37957000,37019000,36308000,38421000,46557000,44517000,39721000,37457000,49879000,45435000,59845000,57150000,56509000,61850000,59357000,66369000,66194000,70671000,70288271.11,70412206.51,70372073.71,70385069.52,70380861.21,70382223.95,70381782.67,70381925.56
RCON2202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,2000,4000,3000,0,1000,1000,0,0,0,0,0,137.85,94.64,108.19,103.94,105.27,104.85,104.99,104.94
RCON1764,495000,221000,128000,198000,62000,63000,53000,60000,135000,99000,215000,123000,908000,680000,900000,754000,1051000,1346000,1133000,1489000,1747000,1508000,1952000,2455000,2935000,3100000,3385000,3371000,3287000,4084000,3794000,3753000,3445000,2724000,3000000,3557000,3574000,3941000,4497000,4638000,4566000,4496000,4723000,3788000,4414000,7043000,6610000,5082000,3997000,3852000,3979000,4413000,7225000,7222000,8386000,7788000,7284000,6847000,6153000,7110000,6789000,7050000,6670000,6425000,5442000,6806000,4673000,4678000,4891225.78,5019364.35,5096369.56,5142646.04,5170456.01,5187168.48,5197211.88,5203247.49
RIAD8760,-50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,34000,49000,28000,46000,71000,66000,18000,26000,35000,26000,12000,14000,23000,34000,6000,17000,32000,27912.88,28049.7,28045.12,28045.27,28045.27,28045.27,28045.27,28045.27
RIAD4521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1000,3000,-3000,-4000,-1000,1000,-1000,-3000,1000,0,0,0,-4000,3000,9000,8000,5076.63,4896.31,4885.18,4884.5,4884.45,4884.45,4884.45,4884.45
RIAD4356,10673000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4043000,4043000,1754000,1754000,1754000,1754000,0,0,0,0,0,0,0,0,0,0,0,0.15,0.16,0.16,0.16,0.16,0.16,0.16,0.16
RCON1420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52000,52000,51000,50000,49000,48000,47000,47000,55000,55000,55000,0,0,0,0,14000,14000,14000,14000,14000,14000,14000,14000,14000,21000,36000,36000,36000,38000,38000,38000,36000,39000,19000,19000,19000,19000,19000,19000,19000,19000,43000,23000,19000,25000,24682.06,24417.83,24198.23,24015.73,23864.05,23738,23633.24,23546.18
RCON5368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,6000,6000,21000,20000,20000,0,0,0,0,0,0,0,0,0,44000,46000,96000,81000,155000,131000,187000,179000,160000,164000,164000,257000,54000,54000,25000,24000,30000,24000,33000,38000,41000,32000,39000,119000,234000,387000,567000,507000,688000,606000,663878.08,660023.06,660279.83,660262.73,660263.87,660263.79,660263.8,660263.8
RCON5400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17000,17000,17000,17000,13000,13000,13000,13000,6000,6000,0,0,0,0,0,0,0,0,2000,2000,2000,1000,1000,0,0,0,1000,1000,2000,3000,5000,2000,6000,5000,6000,6000,1000,1214.25,1204.26,1204.72,1204.7,1204.7,1204.7,1204.7,1204.7
RCON2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,5000,6000,10000,8000,9000,14000,9000,10000,11000,12000,17000,9000,10000,11718.83,12966.46,13872.07,14529.43,15006.57,15352.92,15604.31,15786.79
RCON1754,27000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496000,1496000,1497000,1497000,1497000,1497000,1497000,1498000,998000,998000,998000,998000,498000,498000,3894000,5872000,5877000,7872000,10896000,10920000,12822000,19580000,24096000,31114000,32023000,35584000,33351000,37629000,39604405.73,41509489.97,43346756.05,45118618.22,46827404.74,48475361.01,50064652.5,51597367.6
RIADF557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53000,11000,23000,35000,58000,23000,0,0,138000,29000,63000,131000,223000,55000,105000,158000,203000,52000,114000,189000,278000,102000,207000,329000,429000,81000,175000,266000,377000,83000,164000,268000,382000,93000,187000,309000,238320.42,260670.28,253602.95,255837.74,255131.07,255354.52,255283.86,255306.21
RIAD4508,8000,2000,4000,6000,7000,0,1000,1000,2000,0,1000,1000,2000,0,1000,1000,2000,0,1000,2000,2000,0,1000,1000,2000,1000,1000,2000,2000,1000,2000,3000,4000,2000,4000,7000,11000,4000,8000,14000,31000,16000,16000,21000,31000,27000,100000,204000,279000,81000,170000,264000,370000,122000,349000,990000,2114000,1476000,3185000,4991000,6848000,1916000,3775000,5676000,7376000,1566000,3154000,4787000,4235125.21,4342127.58,4321381.01,4325403.54,4324623.62,4324774.84,4324745.52,4324751.2
RIAD0497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,20000,47000,76000,111000,56000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-370.05,-624.86,-800.31,-921.12,-1004.31,-1061.59,-1101.04,-1128.2
RCON2530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,30000,30000,150000,245000,275000,460000,500000,370000,300000,250000,100000,635000,415000,368000,911000,788000,490000,559000,329000,403000,497000,485000,469000,478000,488000,482000,351000,199000,291578.41,257465.82,270035.37,265403.84,267110.43,266481.6,266713.3,266627.93
RCONF048,349,777,567,573,485,459,431,583,768,701,422,503,497,501,832,850,991,1015,999,1100,1060,1027,968,920,900,956,887,860,741,940,1036,1032,711,654,538,580,661,601,621,644,676,687,687,720,753,817,950,1019,970,812,746,779,748,751,769,879,910,886,1004,1018,989,1029,1018,1046,975,961,1054,1105,1091.62,1082.86,1077.13,1073.38,1070.92,1069.31,1068.26,1067.57
RIAD4180,17000,45000,-13000,-7000,-7000,1000,4000,8000,206000,13000,24000,38000,48000,10000,21000,31000,39000,4000,5000,6000,7000,0,1000,1000,1000,0,-1000,-4000,-2000,5000,10000,14000,15000,9000,21000,37000,48000,14000,28000,46000,78000,40000,114000,198000,270000,58000,62000,68000,72000,2000,2000,-28000,-45000,-15000,-28000,14000,182000,278000,762000,1287000,1781000,517000,1066000,1663000,2253000,583000,1226000,2027000,1639589.22,1739344.61,1713658.34,1720272.36,1718569.3,1719007.83,1718894.91,1718923.99
RIAD4217,20000,2000,4000,8000,11000,2000,5000,8000,11000,3000,6000,8000,9000,1000,2000,4000,4000,1000,2000,2000,3000,1000,3000,4000,6000,1000,3000,4000,6000,2000,5000,8000,11000,4000,7000,11000,15000,12000,21000,30000,49000,17000,38000,62000,66000,18000,31000,46000,67000,21000,31000,72000,99000,31000,58000,87000,120000,33000,68000,99000,135000,34000,63000,101000,129000,34000,67000,107000,84656.62,91586.19,89437.05,90103.59,89896.87,89960.98,89941.1,89947.26
RCONF179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,5000,4000,4000,1000,3000,1000,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78000,0,0,0,0,0,0,0,120000,0,0,0,0,0,25000,43000,0,0,0,0,0,0,6389.1,4203.81,4951.26,4695.61,4783.05,4753.14,4763.37,4759.87
RIAD3123,3000,2000,2000,3000,2000,1000,2000,3000,4000,4000,4000,6000,6000,9000,16000,18000,20000,31000,35000,52000,75000,86000,102000,113000,137000,140000,141000,158000,189000,250000,236000,218000,219000,219000,271000,316000,354000,365000,412000,519000,617000,693000,720000,746000,777000,1891000,2541000,2367000,2523000,2196000,2119000,2212000,2481000,2968000,3391000,3640000,4252000,3809000,4158000,3886000,4049000,3969000,3907000,3929000,3903000,3744000,3771000,3803000,3827737.4,3830775.14,3831148.17,3831193.98,3831199.6,3831200.29,3831200.38,3831200.39
RCONC238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,2000,6000,2000,2000,2000,3000,3000,4000,8000,1000,1000,0,0,1000,1000,1000,1000,1000,1000,0,0,8000,6000,11000,4000,9000,11000,9832.37,10563.45,10105.7,10392.31,10212.86,10325.21,10254.87,10298.91
RCON3190,16064000,8445000,7518000,6041000,5040000,3794000,3544000,3576000,3589000,2282000,563000,603000,1121000,568000,519000,504000,507000,357000,312000,298000,574000,302000,353000,294000,345000,2779000,1760000,2701000,3181000,3166000,2809000,2819000,2802000,2263000,2244000,2258000,5699000,3163000,2719000,2726000,3338000,3385000,4347000,3841000,3645000,13139000,2115000,2847000,2505000,4015000,3972000,2471000,1528000,3952000,3991000,3865000,4245000,7740000,3830000,9320000,8155000,11123000,19178000,24663000,31260000,26765000,27876000,29178000,30139314.94,30956216.04,31650397.91,32240296.09,32741576.63,33167552.14,33529535.34,33837139.51
RCONF159,0,0,0,13000,23000,23000,26000,25000,14000,15000,15000,13000,13000,13000,13000,13000,36000,36000,82000,302000,460000,600000,634000,596000,693000,761000,749000,848000,884000,618000,662000,533000,543000,535000,832000,1030000,1243000,1409000,1996000,2021000,2058000,2123000,2093000,2012000,2163000,1997000,2028000,2330000,2716000,3015000,3158000,3856000,3696000,3955000,4284000,3137000,2967000,2691000,2687000,2547000,2438000,2631000,2453000,2780000,3307000,3315000,2846000,2893000,2795419.1,2746763.17,2722502.29,2710405.3,2704373.48,2701365.89,2699866.24,2699118.48
RCONC236,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,1000,15000,8000,21000,2000,4000,2000,1000,1000,7000,5000,0,3000,9000,25000,33000,4000,4000,8000,64000,30000,5000,24000,19000,70000,200000,278000,200000,213000,361000,264000,191000,354000,212000,410000,418000,232000,366000,663000,444000,329000,245000,240000,217000,184000,185000,16000,61000,274000,274000,55000,103000,285000,283000,231491.35,242505.05,240150.08,240653.62,240545.95,240568.97,240564.05,240565.1
RIADC890,261000,-18000,58000,186000,81000,52000,340000,291000,373000,115000,274000,659000,690000,-481000,-281000,-663000,-884000,-209000,-334000,-451000,-639000,-67000,-138000,-154000,-109000,-79000,-62000,138000,213000,-29000,-82000,-294000,-327000,-139000,-186000,-268000,-254000,66000,18000,-121000,-67000,-180000,-181000,-214000,-262000,389000,224000,136000,-54000,-59000,-242000,-360000,-440000,45000,322000,132000,-206000,-263000,-418000,-502000,-747000,-177000,-252000,-227000,-410000,-37000,-124000,-134000,-154386.73,-164966.15,-170456.2,-173305.19,-174783.63,-175550.85,-175948.99,-176155.59
RCONB538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,736000,1858000,2081000,2282000,2908000,4270000,4376000,5210000,6251000,8212000,10472000,11730000,13580000,15703000,15444000,16747000,17741000,19206000,18634000,19166000,19749000,21255000,20355000,20770000,20017000,20044181.69,20069530.27,20093169.36,20115214.26,20135772.46,20154944.24,20172823.09,20189496.2
RCON2365,11287000,18147000,16170000,16934000,15049000,14674000,15886000,16363000,15296000,14694000,15140000,16975000,20084000,23839000,30639000,33406000,37396000,38068000,38326000,38108000,35154000,34546000,36283000,37499000,40681000,44287000,45848000,48369000,49623000,53570000,59018000,55708000,52312000,50210000,48013000,48667000,51706000,54241000,55838000,55211000,53031000,51395000,53740000,58340000,60994000,63041000,69099000,60708000,56308000,55466000,64694000,66976000,76863000,89017000,107116000,92433000,76228000,67211000,72419000,63093000,76574000,70893000,70295000,74070000,70241000,76809000,80638000,81257000,81292510.54,81261064.8,81288911.02,81264252.29,81286088.39,81266751.82,81283874.98,81268711.87
RCONB995,9671000,17475000,17935000,17815000,4521000,4016000,11524000,12359000,9180000,10642000,14682000,16754000,15275000,13508000,16745000,19115000,15072000,8678000,7589000,9868000,6983000,5948000,7925000,5031000,6578000,7508000,7657000,5681000,3425000,5484000,3319000,3111000,309000,57000,3013000,1039000,56000,49000,782000,790000,3814000,1711000,5982000,10218000,9890000,2823000,7134000,5529000,1239000,88000,1538000,97000,2000,278000,229000,1376000,12000,0,5660000,8988000,1659000,9397000,8602000,2614000,8474000,565000,26000,3011000,2843160.09,2868633.1,2864767.07,2865353.82,2865264.77,2865278.28,2865276.23,2865276.54
RIADC233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591000,591000,591000,591000,0,0,0,-1000,3000,-3000,-4000,-1000,1000,-1000,-3000,1000,0,-1000,0,-4000,3000,9000,8000,7825.51,7824.58,7824.57,7824.57,7824.57,7824.57,7824.57,7824.57
RCON6835,345000,774000,606000,607000,550000,545000,1421000,3150000,3205000,3035000,3117000,3198000,3347000,3308000,5389000,5267000,6444000,6553000,7117000,7697000,7242000,6816000,6905000,7068000,7244000,7311000,7011000,7287000,7292000,7104000,7279000,6932000,6392000,6283000,7023000,7205000,7192000,7071000,7070000,7302000,7841000,7976000,8163000,8045000,8096000,8103000,9757000,10310000,10717000,10576000,12389000,13008000,13779000,15548000,18764000,17141000,16611000,13793000,11355000,11707000,11368000,11177000,10517000,10765000,10245000,9802000,10007000,9659000,9643369.99,9640475.28,9639939.17,9639839.88,9639821.49,9639818.08,9639817.45,9639817.34
RIADB486,6000,1000,2000,3000,4000,1000,2000,3000,4000,1000,2000,4000,5000,2000,4000,5000,8000,2000,5000,8000,12000,3000,9000,13000,18000,6000,13000,19000,28000,11000,24000,36000,62000,36000,82000,145000,232000,96000,209000,348000,519000,171000,360000,524000,683000,185000,325000,465000,598000,127000,251000,374000,503000,156000,313000,523000,775000,271000,581000,845000,1035000,185000,326000,510000,653000,156000,111000,165000,293896.65,284337.11,285046.09,284993.51,284997.41,284997.12,284997.14,284997.14
RIADF553,-278000,393000,328000,521000,697000,52000,-238000,-51000,31000,20000,-184000,-744000,-849000,335000,3000,592000,511000,181000,236000,60000,68000,-2000,79000,65000,400000,183000,156000,416000,382000,-142000,-253000,-216000,-82000,-52000,-115000,-199000,-281000,81000,95000,96000,193000,-194000,-362000,-519000,-625000,15000,-145000,-205000,-438000,-24000,-214000,-249000,-391000,157000,403000,482000,357000,-245000,-431000,-434000,-392000,-188000,-284000,-1001000,-1478000,284000,-216000,-650000,-458429.21,-413963.38,-403642.34,-401246.7,-400690.65,-400561.58,-400531.62,-400524.67
RIAD4462,159000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211000,309000,414000,33000,136000,301000,362000,112000,258000,392000,525000,131000,305000,469000,629000,158000,395000,626000,744000,108000,336000,577000,750000,228000,469000,717000,983000,240000,415000,689000,565873.67,597497.66,589375.3,591461.46,590925.65,591063.27,591027.92,591037
RCONA569,11000,9000,10000,21000,27000,31000,49000,57000,62000,80000,87000,94000,101000,107000,108000,120000,114000,177000,223000,307000,267000,279000,305000,331000,335000,358000,449000,417000,462000,479000,522000,526000,537000,569000,562000,543000,526000,207000,1203000,3012000,2476000,2572000,3233000,3023000,3412000,3398000,2847000,2432000,2930000,3222000,3792000,4986000,7339000,6560000,5229000,4552000,4404000,4161000,3379000,3576000,4001000,4444000,4550000,4761000,5600000,4821000,4657000,4889000,4854573.34,4836722.65,4827466.81,4822667.54,4820179.04,4818888.73,4818219.68,4817872.77
RCON3501,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,2000,0,0,0,0,0,0,4000,2000,3000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,4000,1000,0,0,0,0,0,0,0,0,148000,148000,149000,147000,0,0,0,0,0,0,0,56000,73744.87,62806.95,69549.07,65393.24,67954.89,66375.89,67349.18,66749.24
RIAD3196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0,0,0,0,77000,80000,85000,85000,0,0,0,0,0,0,0,0,1000,-4000,-26000,-24000,-4000,-29000,-36000,-28663.61,-33398.36,-30342.65,-32314.74,-31042,-31863.4,-31333.28,-31675.41
RIAD4605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,6000,7000,3000,5000,9000,15000,7000,14000,23000,43000,25000,47000,68000,108000,26000,53000,73000,104000,35000,62000,89000,125000,26000,59000,86000,119000,40000,84000,129000,91663.85,100771.96,98550.05,99092.08,98959.85,98992.11,98984.24,98986.16
RIAD4644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,1000,1000,1000,0,0,0,0,0,0,0,128000,3000,5000,5000,17000,0,1000,1000,8000,0,26000,36000,36000,4000,4000,4000,23000,0,0,0,0,0,5000,5000,21000,0,7000,7000,30000,0,0,0,7149.47,7007.28,7010.11,7010.05,7010.05,7010.05,7010.05,7010.05
RCONF158,0,0,0,0,0,0,0,21000,15000,9000,7000,5000,10000,12000,14000,15000,16000,19000,17000,32000,33000,34000,35000,90000,95000,110000,102000,66000,37000,65000,82000,81000,73000,73000,20000,40000,20000,620000,631000,631000,706000,691000,678000,680000,709000,747000,664000,644000,643000,639000,673000,687000,69000,70000,73000,43000,48000,45000,42000,51000,31000,31000,58000,83000,125000,290000,347000,359000,359366.46,359190,359274.97,359234.06,359253.76,359244.27,359248.84,359246.64
RCONA568,159000,136000,135000,190000,155000,173000,166000,168000,182000,236000,296000,330000,424000,477000,534000,602000,767000,734000,908000,1324000,1529000,1629000,1748000,1879000,1930000,2084000,2200000,2563000,2649000,2859000,3011000,3102000,3638000,3211000,3117000,2937000,3014000,2970000,2774000,2651000,2746000,2749000,2960000,3121000,3394000,3308000,3670000,3810000,4252000,4616000,5038000,5478000,5771000,5863000,6079000,5965000,5807000,5753000,5648000,5385000,5080000,4753000,4665000,4509000,4558000,4488000,4471000,4078000,3963705.77,3869693.51,3792364.12,3728757.14,3676437.48,3633402.16,3598003.63,3568886.72
RCON5398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,1000,0,1000,1000,1000,2000,3000,4000,4000,6000,10000,13000,31000,8000,8000,21000,14000,15556.25,14419.03,15250.04,14642.79,15086.53,14762.27,14999.22,14826.07
RIAD4518,239000,137000,227000,278000,312000,25000,48000,65000,101000,61000,88000,124000,170000,56000,125000,171000,210000,51000,96000,131000,198000,48000,64000,76000,131000,20000,36000,43000,60000,29000,73000,105000,134000,39000,92000,147000,201000,59000,136000,206000,316000,124000,335000,624000,793000,120000,136000,150000,162000,28000,65000,156000,227000,114000,395000,846000,1700000,748000,1661000,2528000,3350000,691000,1386000,1991000,2575000,514000,1031000,1387000,1372438.19,1373681.84,1373575.63,1373584.7,1373583.92,1373583.99,1373583.98,1373583.99
